20:03:14 | INFO    | ======================================================================
20:03:14 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
20:03:14 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
20:03:14 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
20:03:14 | INFO    | ======================================================================
20:03:14 | INFO    |   日志文件: outputs/logs\main_20260614_200314.log
20:03:14 | INFO    | [1/8] 加载数据...
20:03:14 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
20:03:14 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
20:03:14 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
20:03:14 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 101.00]
20:03:26 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
20:03:26 | INFO    | 
20:03:26 | INFO    | [2/8] 处理 10KV电缆 (cable)...
20:03:26 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
20:03:26 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:03:26 | DEBUG   |   训练集: 48月, 测试集: 12月
20:03:26 | INFO    |   [3/8] 模型一: CatBoost...
20:03:26 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
20:03:27 | INFO    |         MSE=110.2517 RMSE=10.5001 MAE=7.8221 R^2=0.2302
20:03:27 | INFO    |   [4/8] 模型二: VMD-CatBoost...
20:03:27 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:03:27 | INFO    |   [VMD-CatBoost] VMD最优K=5
20:03:27 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
20:03:28 | INFO    |         MSE=123.5569 RMSE=11.1156 MAE=10.0210 R^2=0.1373
20:03:32 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
20:03:32 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:03:32 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:03:32 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
20:03:32 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
20:03:33 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:03:33 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:03:35 | DEBUG   |   [LSTM收敛] epoch=95, best_loss=0.021259
20:03:35 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:03:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:03:35 | DEBUG   |   [LSTM收敛] epoch=88, best_loss=0.069019
20:03:35 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:03:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:03:36 | DEBUG   |   [LSTM收敛] epoch=113, best_loss=0.029175
20:03:36 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:03:36 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:03:37 | DEBUG   |   [LSTM收敛] epoch=249, best_loss=0.006855
20:03:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:03:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:03:37 | DEBUG   |   [LSTM收敛] epoch=100, best_loss=0.002644
20:03:38 | INFO    |         MSE=46.2706 RMSE=6.8022 MAE=5.3776 R^2=0.6769
20:03:38 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:03:38 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:03:38 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:03:38 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
20:03:38 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
