21:56:54 | INFO    | ======================================================================
21:56:54 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
21:56:54 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
21:56:54 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
21:56:54 | INFO    | ======================================================================
21:56:54 | INFO    |   日志文件: outputs/logs\main_20260614_215654.log
21:56:54 | INFO    | [1/8] 加载数据...
21:56:54 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
21:56:54 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
21:56:54 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
21:56:54 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 100.00]
21:56:54 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
21:57:03 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
21:57:03 | INFO    | 
21:57:03 | INFO    | [2/8] 处理 10KV电缆 (cable)...
21:57:03 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
21:57:03 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:57:03 | DEBUG   |   训练集: 48月, 测试集: 12月
21:57:03 | INFO    |   [3/8] 模型一: CatBoost...
21:57:03 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
21:57:04 | INFO    |         MSE=72.7284 RMSE=8.5281 MAE=6.8306 R^2=0.2757
21:57:04 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:57:04 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:57:04 | INFO    |   [VMD-CatBoost] VMD最优K=4
