21:51:33 | INFO    | ======================================================================
21:51:33 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
21:51:33 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
21:51:33 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
21:51:33 | INFO    | ======================================================================
21:51:33 | INFO    |   日志文件: outputs/logs\main_20260614_215133.log
21:51:33 | INFO    | [1/8] 加载数据...
21:51:33 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
21:51:33 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 35.00]
21:51:33 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
21:51:33 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 96.00]
21:51:33 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
21:51:43 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
21:51:43 | INFO    | 
21:51:43 | INFO    | [2/8] 处理 10KV电缆 (cable)...
21:51:43 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
21:51:43 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:51:43 | DEBUG   |   训练集: 48月, 测试集: 12月
21:51:43 | INFO    |   [3/8] 模型一: CatBoost...
21:51:43 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
21:51:43 | INFO    |         MSE=102.1489 RMSE=10.1069 MAE=8.2390 R^2=0.2793
21:51:43 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:51:43 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:51:43 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:51:43 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
21:51:44 | INFO    |         MSE=88.2935 RMSE=9.3965 MAE=6.7457 R^2=0.3771
21:51:49 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
21:51:49 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:51:49 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:51:49 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:51:49 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:51:49 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
