15:20:31 | INFO    | ======================================================================
15:20:31 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
15:20:31 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
15:20:31 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
15:20:31 | INFO    | ======================================================================
15:20:31 | INFO    |   日志文件: outputs/logs\main_20260614_152031.log
15:20:31 | INFO    | [1/8] 加载数据...
15:20:31 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
15:20:32 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
15:20:32 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
15:20:32 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 105.00]
15:20:32 | INFO    | 
15:20:32 | INFO    | [2/8] 处理 10KV电缆 (cable)...
15:20:32 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
15:20:32 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
15:20:32 | DEBUG   |   训练集: 48月, 测试集: 12月
15:20:32 | INFO    |   [3/8] 模型一: CatBoost...
15:20:32 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
15:20:32 | INFO    |         MSE=94.7554 RMSE=9.7342 MAE=8.1009 R^2=0.3380
15:20:32 | INFO    |   [4/8] 模型二: VMD-CatBoost...
15:20:32 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:20:32 | INFO    |   [VMD-CatBoost] VMD最优K=5
15:20:32 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
15:20:33 | INFO    |         MSE=146.6388 RMSE=12.1095 MAE=10.9650 R^2=-0.0245
15:20:41 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
15:20:41 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
15:20:41 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:20:41 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
15:20:41 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
15:20:41 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:41 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:43 | DEBUG   |   [LSTM收敛] epoch=120, best_loss=0.012429
15:20:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:43 | DEBUG   |   [LSTM收敛] epoch=222, best_loss=0.003946
15:20:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:44 | DEBUG   |   [LSTM收敛] epoch=92, best_loss=0.028965
15:20:44 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:44 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:44 | DEBUG   |   [LSTM收敛] epoch=168, best_loss=0.020747
15:20:44 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:20:44 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=800, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
15:20:44 | DEBUG   |   [LSTM收敛] epoch=121, best_loss=0.005922
15:20:46 | INFO    |         MSE=134.0511 RMSE=11.5780 MAE=8.0731 R^2=0.0635
15:20:46 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
