17:37:46 | INFO    | ======================================================================
17:37:46 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
17:37:46 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
17:37:46 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
17:37:46 | INFO    | ======================================================================
17:37:46 | INFO    |   日志文件: outputs/logs\main_20260615_173746.log
17:37:46 | INFO    | [1/8] 加载数据...
17:37:46 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
17:37:47 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
17:37:47 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
17:37:47 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 80.00]
17:37:55 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
17:37:55 | INFO    | 
17:37:55 | INFO    | [2/8] 处理 10KV电缆 (cable)...
17:37:55 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
17:37:55 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:37:55 | DEBUG   |   训练集: 48月, 测试集: 12月
17:37:55 | INFO    |   [3/8] 模型一: CatBoost...
17:37:55 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:37:56 | INFO    |         MSE=58.6607 RMSE=7.6590 MAE=5.7293 R^2=0.2695
17:37:56 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:37:56 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:37:56 | INFO    |   [VMD-CatBoost] VMD最优K=3
17:37:56 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
17:37:57 | INFO    |         MSE=52.9203 RMSE=7.2746 MAE=5.9659 R^2=0.3410
17:38:01 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
17:38:01 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:38:01 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:38:01 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
17:38:01 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:38:01 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:01 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:03 | DEBUG   |   [LSTM收敛] epoch=145, best_loss=0.000991
17:38:03 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:03 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:06 | DEBUG   |   [LSTM收敛] epoch=797, best_loss=0.011320
17:38:06 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:06 | DEBUG   |   [LSTM收敛] epoch=211, best_loss=0.001778
17:38:08 | INFO    |         MSE=58.5418 RMSE=7.6513 MAE=5.4588 R^2=0.2710
17:38:08 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
17:38:08 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:38:08 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=8, 输入特征数(input_features)=4(top-4因子)
17:38:08 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:38:08 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:08 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:11 | DEBUG   |   [LSTM收敛] epoch=951, best_loss=0.001194
17:38:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:12 | DEBUG   |   [LSTM收敛] epoch=103, best_loss=0.022342
17:38:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:38:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=40, 序列长度(seq_len)=8
17:38:12 | DEBUG   |   [LSTM收敛] epoch=134, best_loss=0.001628
17:38:12 | INFO    |         MSE=138.8466 RMSE=11.7833 MAE=10.0444 R^2=-0.7290
17:38:12 | INFO    |   [7/8] 模型五: VMD-SVR...
17:38:13 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:38:13 | INFO    |   [VMD-SVR] VMD最优K=3
17:38:13 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
17:38:13 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
17:38:13 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
17:38:13 | INFO    |         MSE=69.1118 RMSE=8.3134 MAE=6.5432 R^2=0.1394
17:38:13 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
17:38:13 | INFO    | 
17:38:13 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
17:38:13 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
17:38:13 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:38:13 | DEBUG   |   训练集: 48月, 测试集: 12月
17:38:13 | INFO    |   [3/8] 模型一: CatBoost...
17:38:13 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:38:14 | INFO    |         MSE=56.9071 RMSE=7.5437 MAE=6.8103 R^2=-1.1060
17:38:14 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:38:14 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:38:14 | INFO    |   [VMD-CatBoost] VMD最优K=4
17:38:14 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:38:14 | INFO    |         MSE=61.4385 RMSE=7.8383 MAE=6.9273 R^2=-1.2737
17:38:19 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
17:38:19 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:38:19 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:38:19 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
17:38:19 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
