15:05:21 | INFO    | ======================================================================
15:05:21 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
15:05:21 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
15:05:21 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
15:05:21 | INFO    | ======================================================================
15:05:21 | INFO    |   日志文件: outputs/logs\main_20260614_150521.log
15:05:21 | INFO    | [1/8] 加载数据...
15:05:21 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
15:05:21 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
15:05:21 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
15:05:21 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 105.00]
15:05:22 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
15:05:22 | INFO    | 
15:05:22 | INFO    | [2/8] 处理 10KV电缆 (cable)...
15:05:22 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
15:05:22 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
15:05:22 | DEBUG   |   训练集: 48月, 测试集: 12月
15:05:22 | INFO    |   [3/8] 模型一: CatBoost...
15:05:22 | INFO    |   [CatBoost超参数] iterations=1500, learning_rate=0.02, depth=6, l2_leaf_reg=3, loss_function=RMSE, early_stopping_rounds=50, random_seed=42 | 输入特征数(input_features)=8
15:05:22 | INFO    |         MSE=36.5424 RMSE=6.0450 MAE=4.9042 R^2=0.7447
15:05:22 | INFO    |   [4/8] 模型二: VMD-CatBoost...
15:05:22 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:05:22 | INFO    |   [VMD-CatBoost] VMD最优K=5
15:05:22 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
15:05:24 | INFO    |         MSE=146.6388 RMSE=12.1095 MAE=10.9650 R^2=-0.0245
15:05:32 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
15:05:32 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
15:05:32 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:05:32 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
15:05:32 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
