20:43:30 | INFO    | ======================================================================
20:43:30 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
20:43:30 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
20:43:30 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
20:43:30 | INFO    | ======================================================================
20:43:30 | INFO    |   日志文件: outputs/logs\main_20260614_204330.log
20:43:30 | INFO    | [1/8] 加载数据...
20:43:30 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
20:43:31 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
20:43:31 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
20:43:31 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 105.00]
20:43:31 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
20:43:43 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
20:43:43 | INFO    | 
20:43:43 | INFO    | [2/8] 处理 10KV电缆 (cable)...
20:43:43 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
20:43:43 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:43:43 | DEBUG   |   训练集: 48月, 测试集: 12月
20:43:43 | INFO    |   [3/8] 模型一: CatBoost...
20:43:43 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
20:43:43 | INFO    |         MSE=88.4973 RMSE=9.4073 MAE=6.5181 R^2=0.1340
20:43:43 | INFO    |   [4/8] 模型二: VMD-CatBoost...
20:43:43 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:43:43 | INFO    |   [VMD-CatBoost] VMD最优K=5
20:43:43 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
20:43:44 | INFO    |         MSE=68.0381 RMSE=8.2485 MAE=7.4085 R^2=0.3342
20:43:48 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
20:43:48 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:43:48 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:43:48 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
20:43:48 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
20:43:48 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:43:48 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:43:50 | DEBUG   |   [LSTM收敛] epoch=158, best_loss=0.016121
20:43:50 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:43:50 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:43:51 | DEBUG   |   [LSTM收敛] epoch=202, best_loss=0.054101
20:43:51 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:43:51 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:43:52 | DEBUG   |   [LSTM收敛] epoch=249, best_loss=0.022543
20:43:52 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:43:52 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:43:53 | DEBUG   |   [LSTM收敛] epoch=180, best_loss=0.005285
20:43:53 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:43:53 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:43:53 | DEBUG   |   [LSTM收敛] epoch=77, best_loss=0.002418
20:43:55 | INFO    |         MSE=28.1093 RMSE=5.3018 MAE=3.5750 R^2=0.7249
20:43:55 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:43:55 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:43:55 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:43:55 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
20:43:55 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:43:55 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:43:56 | DEBUG   |   [LSTM收敛] epoch=204, best_loss=0.007711
20:43:56 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:43:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:43:56 | DEBUG   |   [LSTM收敛] epoch=94, best_loss=0.052332
20:43:56 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:43:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:43:56 | DEBUG   |   [LSTM收敛] epoch=118, best_loss=0.024120
20:43:56 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:43:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:43:57 | DEBUG   |   [LSTM收敛] epoch=95, best_loss=0.005222
20:43:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:43:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:43:58 | DEBUG   |   [LSTM收敛] epoch=181, best_loss=0.004937
20:43:58 | INFO    |         MSE=101.3579 RMSE=10.0677 MAE=8.8345 R^2=0.0081
20:43:58 | INFO    |   [7/8] 模型五: VMD-SVR...
20:43:58 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
20:43:58 | INFO    |   [VMD-SVR] VMD最优K=5
20:43:58 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
20:43:58 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
20:43:58 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
20:43:58 | INFO    |         MSE=213.2514 RMSE=14.6031 MAE=12.3186 R^2=-1.0869
20:43:59 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
20:43:59 | INFO    | 
20:43:59 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
20:43:59 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
20:43:59 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:43:59 | DEBUG   |   训练集: 48月, 测试集: 12月
20:43:59 | INFO    |   [3/8] 模型一: CatBoost...
20:43:59 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
20:43:59 | INFO    |         MSE=23.6229 RMSE=4.8603 MAE=4.3622 R^2=0.3823
20:43:59 | INFO    |   [4/8] 模型二: VMD-CatBoost...
