22:26:54 | INFO    | ======================================================================
22:26:54 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
22:26:54 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
22:26:54 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
22:26:54 | INFO    | ======================================================================
22:26:54 | INFO    |   日志文件: outputs/logs\main_20260614_222654.log
22:26:54 | INFO    | [1/8] 加载数据...
22:26:54 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
22:26:55 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
22:26:55 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
22:26:55 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 97.00]
22:26:55 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
22:27:03 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
22:27:03 | INFO    | 
22:27:03 | INFO    | [2/8] 处理 10KV电缆 (cable)...
22:27:03 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
22:27:03 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:27:03 | DEBUG   |   训练集: 48月, 测试集: 12月
22:27:03 | INFO    |   [3/8] 模型一: CatBoost...
22:27:03 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
22:27:04 | INFO    |         MSE=52.1234 RMSE=7.2197 MAE=5.2434 R^2=0.3957
22:27:04 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:27:04 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:27:04 | INFO    |   [VMD-CatBoost] VMD最优K=4
22:27:04 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
22:27:05 | INFO    |         MSE=69.0806 RMSE=8.3115 MAE=6.5447 R^2=0.1991
22:27:09 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
22:27:09 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:27:09 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:27:09 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
22:27:09 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
22:27:09 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:09 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:11 | DEBUG   |   [LSTM收敛] epoch=214, best_loss=0.010191
22:27:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:12 | DEBUG   |   [LSTM收敛] epoch=141, best_loss=0.037020
22:27:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:12 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.007044
22:27:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:13 | DEBUG   |   [LSTM收敛] epoch=224, best_loss=0.004920
22:27:15 | INFO    |         MSE=42.2001 RMSE=6.4962 MAE=4.9686 R^2=0.5107
22:27:15 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:27:15 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:27:15 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:27:15 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
22:27:15 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:15 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:15 | DEBUG   |   [LSTM收敛] epoch=169, best_loss=0.012900
22:27:15 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:15 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:15 | DEBUG   |   [LSTM收敛] epoch=108, best_loss=0.038680
22:27:15 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:15 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:16 | DEBUG   |   [LSTM收敛] epoch=152, best_loss=0.002815
22:27:16 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:27:16 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:27:16 | DEBUG   |   [LSTM收敛] epoch=94, best_loss=0.002072
22:27:16 | INFO    |         MSE=87.7725 RMSE=9.3687 MAE=7.6278 R^2=-0.0177
22:27:16 | INFO    |   [7/8] 模型五: VMD-SVR...
22:27:16 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:27:16 | INFO    |   [VMD-SVR] VMD最优K=4
22:27:16 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
22:27:16 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
22:27:17 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
