21:58:40 | INFO    | ======================================================================
21:58:40 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
21:58:40 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
21:58:40 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
21:58:40 | INFO    | ======================================================================
21:58:40 | INFO    |   日志文件: outputs/logs\main_20260614_215840.log
21:58:40 | INFO    | [1/8] 加载数据...
21:58:40 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
21:58:40 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
21:58:40 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
21:58:40 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 100.00]
21:58:40 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
21:58:49 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
21:58:49 | INFO    | 
21:58:49 | INFO    | [2/8] 处理 10KV电缆 (cable)...
21:58:49 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
21:58:49 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:58:49 | DEBUG   |   训练集: 48月, 测试集: 12月
21:58:49 | INFO    |   [3/8] 模型一: CatBoost...
21:58:49 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
21:58:50 | INFO    |         MSE=79.9121 RMSE=8.9394 MAE=7.4279 R^2=0.3016
21:58:50 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:58:50 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:58:50 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:58:50 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
21:58:50 | INFO    |         MSE=64.5543 RMSE=8.0346 MAE=5.8552 R^2=0.4358
21:58:55 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
21:58:55 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:58:55 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:58:55 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:58:55 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:58:55 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:58:55 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:58:57 | DEBUG   |   [LSTM收敛] epoch=214, best_loss=0.009986
21:58:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:58:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:58:57 | DEBUG   |   [LSTM收敛] epoch=121, best_loss=0.017371
21:58:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:58:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:58:57 | DEBUG   |   [LSTM收敛] epoch=78, best_loss=0.002411
21:58:59 | INFO    |         MSE=47.6000 RMSE=6.8993 MAE=5.0104 R^2=0.5840
21:58:59 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:58:59 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:58:59 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:58:59 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:58:59 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:58:59 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:58:59 | DEBUG   |   [LSTM收敛] epoch=118, best_loss=0.006147
21:58:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:58:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:58:59 | DEBUG   |   [LSTM收敛] epoch=117, best_loss=0.014299
21:58:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:58:59 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
