14:34:23 | INFO    | ======================================================================
14:34:23 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
14:34:23 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
14:34:23 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
14:34:23 | INFO    | ======================================================================
14:34:23 | INFO    |   日志文件: outputs/logs\main_20260614_143423.log
14:34:23 | INFO    | [1/8] 加载数据...
14:34:23 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
14:34:24 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
14:34:24 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 15.00]
14:34:24 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 96.00]
14:34:24 | INFO    | 
14:34:24 | INFO    | [2/8] 处理 10KV电缆 (cable)...
14:34:24 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
14:34:24 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 11维特征
14:34:24 | DEBUG   |   训练集: 48月, 测试集: 12月
14:34:24 | INFO    |   [3/8] 模型一: CatBoost...
14:34:24 | INFO    |   [CatBoost超参数] iterations=1500, learning_rate=0.02, depth=6, l2_leaf_reg=3, loss_function=RMSE, early_stopping_rounds=50, random_seed=42 | 输入特征数(input_features)=11
14:34:25 | INFO    |         MSE=39.7760 RMSE=6.3068 MAE=4.9964 R^2=0.7221
14:34:25 | INFO    |   [4/8] 模型二: VMD-CatBoost...
14:34:25 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:34:25 | INFO    |   [VMD-CatBoost] VMD最优K=5
14:34:25 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:34:27 | INFO    |         MSE=136.8268 RMSE=11.6973 MAE=10.6349 R^2=0.0441
14:34:34 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
14:34:34 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
14:34:34 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:34:34 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
14:34:34 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:34:34 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
