18:32:06 | INFO    | ======================================================================
18:32:06 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
18:32:06 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
18:32:06 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
18:32:06 | INFO    | ======================================================================
18:32:06 | INFO    |   日志文件: outputs/logs\main_20260615_183206.log
18:32:06 | INFO    | [1/8] 加载数据...
18:32:06 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
18:32:06 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
18:32:06 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
18:32:06 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 84.00]
18:32:15 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
18:32:15 | INFO    | 
18:32:15 | INFO    | [2/8] 处理 10KV电缆 (cable)...
18:32:15 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
18:32:15 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:32:15 | DEBUG   |   训练集: 48月, 测试集: 12月
18:32:15 | INFO    |   [3/8] 模型一: CatBoost...
18:32:15 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:32:15 | INFO    |         MSE=59.6783 RMSE=7.7252 MAE=5.9921 R^2=0.3835
18:32:15 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:32:15 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:32:15 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:32:15 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:32:16 | INFO    |         MSE=71.2709 RMSE=8.4422 MAE=6.1633 R^2=0.2638
18:32:20 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
18:32:20 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:32:20 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:32:20 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:32:20 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:32:20 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:20 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:22 | DEBUG   |   [LSTM收敛] epoch=90, best_loss=0.001554
18:32:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:23 | DEBUG   |   [LSTM收敛] epoch=172, best_loss=0.014195
18:32:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:24 | DEBUG   |   [LSTM收敛] epoch=296, best_loss=0.003587
18:32:25 | INFO    |         MSE=72.2381 RMSE=8.4993 MAE=6.1237 R^2=0.2538
18:32:25 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
18:32:25 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:32:25 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
18:32:25 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:32:25 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:25 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:26 | DEBUG   |   [LSTM收敛] epoch=270, best_loss=0.001734
18:32:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:26 | DEBUG   |   [LSTM收敛] epoch=202, best_loss=0.010355
18:32:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:32:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:32:27 | DEBUG   |   [LSTM收敛] epoch=236, best_loss=0.006253
18:32:27 | INFO    |         MSE=99.6464 RMSE=9.9823 MAE=8.6551 R^2=-0.0293
18:32:27 | INFO    |   [7/8] 模型五: VMD-SVR...
18:32:27 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:32:27 | INFO    |   [VMD-SVR] VMD最优K=3
18:32:27 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
18:32:27 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
18:32:28 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
18:32:28 | INFO    |         MSE=85.4064 RMSE=9.2416 MAE=7.5633 R^2=0.1178
18:32:28 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
18:32:28 | INFO    | 
18:32:28 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
18:32:28 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
18:32:28 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:32:28 | DEBUG   |   训练集: 48月, 测试集: 12月
