16:40:23 | INFO    | ======================================================================
16:40:23 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
16:40:23 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
16:40:23 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
16:40:23 | INFO    | ======================================================================
16:40:23 | INFO    |   日志文件: outputs/logs\main_20260615_164023.log
16:40:23 | INFO    | [1/8] 加载数据...
16:40:23 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
16:40:24 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
16:40:24 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
16:40:24 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 80.00]
16:40:33 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
16:40:33 | INFO    | 
16:40:33 | INFO    | [2/8] 处理 10KV电缆 (cable)...
16:40:33 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
16:40:33 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:40:33 | DEBUG   |   训练集: 48月, 测试集: 12月
16:40:33 | INFO    |   [3/8] 模型一: CatBoost...
16:40:33 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
16:40:33 | INFO    |         MSE=58.6607 RMSE=7.6590 MAE=5.7293 R^2=0.2695
16:40:33 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:40:33 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:40:33 | INFO    |   [VMD-CatBoost] VMD最优K=3
16:40:33 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
16:40:34 | INFO    |         MSE=52.9203 RMSE=7.2746 MAE=5.9659 R^2=0.3410
16:40:38 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
16:40:38 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:40:38 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:40:38 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
16:40:38 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:40:38 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:40:38 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:40:41 | DEBUG   |   [LSTM收敛] epoch=200, best_loss=0.002215
16:40:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:40:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:40:41 | DEBUG   |   [LSTM收敛] epoch=148, best_loss=0.009972
16:40:41 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:40:41 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:40:42 | DEBUG   |   [LSTM收敛] epoch=187, best_loss=0.001926
16:40:43 | INFO    |         MSE=67.6225 RMSE=8.2233 MAE=6.4448 R^2=0.1579
16:40:43 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:40:43 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:40:43 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:40:43 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:40:43 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:40:43 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:40:44 | DEBUG   |   [LSTM收敛] epoch=171, best_loss=0.001118
16:40:44 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:40:44 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:40:44 | DEBUG   |   [LSTM收敛] epoch=128, best_loss=0.011978
16:40:44 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:40:44 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=1e-05, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:40:45 | DEBUG   |   [LSTM收敛] epoch=117, best_loss=0.002191
16:40:45 | INFO    |         MSE=112.4876 RMSE=10.6060 MAE=8.7710 R^2=-0.4007
16:40:45 | INFO    |   [7/8] 模型五: VMD-SVR...
16:40:45 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:40:45 | INFO    |   [VMD-SVR] VMD最优K=3
16:40:45 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
16:40:45 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
16:40:45 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
