22:23:02 | INFO    | ======================================================================
22:23:02 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
22:23:02 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
22:23:02 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
22:23:02 | INFO    | ======================================================================
22:23:02 | INFO    |   日志文件: outputs/logs\main_20260614_222302.log
22:23:02 | INFO    | [1/8] 加载数据...
22:23:02 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
22:23:02 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
22:23:02 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
22:23:02 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 99.00]
22:23:02 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
22:23:11 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
22:23:11 | INFO    | 
22:23:11 | INFO    | [2/8] 处理 10KV电缆 (cable)...
22:23:11 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
22:23:11 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:23:11 | DEBUG   |   训练集: 48月, 测试集: 12月
22:23:11 | INFO    |   [3/8] 模型一: CatBoost...
22:23:11 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
22:23:12 | INFO    |         MSE=67.5415 RMSE=8.2184 MAE=6.6396 R^2=0.3383
22:23:12 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:23:12 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:23:12 | INFO    |   [VMD-CatBoost] VMD最优K=4
22:23:12 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
22:23:13 | INFO    |         MSE=95.6492 RMSE=9.7800 MAE=8.2482 R^2=0.0630
22:23:18 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
22:23:18 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:23:18 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:23:18 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
22:23:18 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
22:23:18 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:23:18 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:23:20 | DEBUG   |   [LSTM收敛] epoch=214, best_loss=0.010265
22:23:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:23:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:23:21 | DEBUG   |   [LSTM收敛] epoch=141, best_loss=0.035803
22:23:21 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:23:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:23:22 | DEBUG   |   [LSTM收敛] epoch=183, best_loss=0.007165
22:23:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:23:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:23:22 | DEBUG   |   [LSTM收敛] epoch=134, best_loss=0.003608
22:23:23 | INFO    |         MSE=57.4858 RMSE=7.5819 MAE=5.8875 R^2=0.4368
22:23:23 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:23:23 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:23:23 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:23:23 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
22:23:23 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:23:23 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:23:24 | DEBUG   |   [LSTM收敛] epoch=129, best_loss=0.003524
22:23:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:23:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:23:24 | DEBUG   |   [LSTM收敛] epoch=79, best_loss=0.038911
22:23:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:23:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:23:25 | DEBUG   |   [LSTM收敛] epoch=277, best_loss=0.005988
22:23:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:23:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:23:25 | DEBUG   |   [LSTM收敛] epoch=80, best_loss=0.003570
22:23:25 | INFO    |         MSE=114.5860 RMSE=10.7045 MAE=9.0206 R^2=-0.1226
22:23:25 | INFO    |   [7/8] 模型五: VMD-SVR...
22:23:25 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:23:25 | INFO    |   [VMD-SVR] VMD最优K=4
22:23:25 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
22:23:25 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
22:23:26 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.1
22:23:26 | INFO    |         MSE=183.2927 RMSE=13.5386 MAE=11.7046 R^2=-0.7956
22:23:26 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
22:23:26 | INFO    | 
22:23:26 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
