19:43:30 | INFO    | ======================================================================
19:43:30 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
19:43:30 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
19:43:30 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
19:43:30 | INFO    | ======================================================================
19:43:30 | INFO    |   日志文件: outputs/logs\main_20260615_194330.log
19:43:30 | INFO    | [1/8] 加载数据...
19:43:30 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
19:43:30 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
19:43:30 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
19:43:30 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 87.00]
19:43:30 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
19:43:39 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
19:43:39 | INFO    | 
19:43:39 | INFO    | [2/8] 处理 10KV电缆 (cable)...
19:43:39 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
19:43:39 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
19:43:39 | DEBUG   |   训练集: 48月, 测试集: 12月
19:43:39 | INFO    |   [3/8] 模型一: CatBoost...
19:43:39 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
19:43:39 | INFO    |         MSE=59.6783 RMSE=7.7252 MAE=5.9921 R^2=0.3835
19:43:39 | INFO    |   [4/8] 模型二: VMD-CatBoost...
19:43:39 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:43:39 | INFO    |   [VMD-CatBoost] VMD最优K=3
19:43:39 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
19:43:40 | INFO    |         MSE=67.6471 RMSE=8.2248 MAE=6.3986 R^2=0.3012
19:43:44 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
19:43:44 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
19:43:44 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:43:44 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
19:43:44 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
19:43:44 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
19:43:44 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
19:43:46 | DEBUG   |   [LSTM收敛] epoch=149, best_loss=0.006665
19:43:46 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
