20:35:04 | INFO    | ======================================================================
20:35:04 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
20:35:04 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
20:35:04 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
20:35:04 | INFO    | ======================================================================
20:35:04 | INFO    |   日志文件: outputs/logs\main_20260615_203504.log
20:35:04 | INFO    | [1/8] 加载数据...
20:35:04 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
20:35:04 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
20:35:04 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
20:35:05 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 87.00]
20:35:13 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
20:35:13 | INFO    | 
20:35:13 | INFO    | [2/8] 处理 10KV电缆 (cable)...
20:35:13 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
20:35:13 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:35:13 | DEBUG   |   训练集: 48月, 测试集: 12月
20:35:13 | INFO    |   [3/8] 模型一: CatBoost...
20:35:13 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
20:35:14 | INFO    |         MSE=59.6783 RMSE=7.7252 MAE=5.9921 R^2=0.3835
20:35:14 | INFO    |   [4/8] 模型二: VMD-CatBoost...
20:35:14 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:35:14 | INFO    |   [VMD-CatBoost] VMD最优K=3
20:35:14 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
20:35:14 | INFO    |         MSE=67.6471 RMSE=8.2248 MAE=6.3986 R^2=0.3012
20:35:19 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
20:35:19 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:35:19 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:35:19 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
20:35:19 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:35:19 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:19 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:21 | DEBUG   |   [LSTM收敛] epoch=149, best_loss=0.006629
20:35:21 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:22 | DEBUG   |   [LSTM收敛] epoch=146, best_loss=0.011829
20:35:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:22 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:22 | DEBUG   |   [LSTM收敛] epoch=203, best_loss=0.005296
20:35:23 | INFO    |         MSE=43.8474 RMSE=6.6217 MAE=4.6945 R^2=0.5471
20:35:23 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:35:23 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:35:23 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:35:23 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:35:23 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:23 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:24 | DEBUG   |   [LSTM收敛] epoch=136, best_loss=0.002331
20:35:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:26 | DEBUG   |   [LSTM收敛] epoch=514, best_loss=0.012303
20:35:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:35:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0003, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
20:35:27 | DEBUG   |   [LSTM收敛] epoch=270, best_loss=0.006409
20:35:27 | INFO    |         MSE=100.4840 RMSE=10.0242 MAE=8.6034 R^2=-0.0380
20:35:27 | INFO    |   [7/8] 模型五: VMD-SVR...
20:35:27 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:35:27 | INFO    |   [VMD-SVR] VMD最优K=3
20:35:27 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
