17:10:53 | INFO    | ======================================================================
17:10:53 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
17:10:53 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
17:10:53 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
17:10:53 | INFO    | ======================================================================
17:10:53 | INFO    |   日志文件: outputs/logs\main_20260615_171053.log
17:10:53 | INFO    | [1/8] 加载数据...
17:10:53 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
17:10:54 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
17:10:54 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
17:10:54 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 80.00]
17:11:03 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
17:11:03 | INFO    | 
17:11:03 | INFO    | [2/8] 处理 10KV电缆 (cable)...
17:11:03 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
17:11:03 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:11:03 | DEBUG   |   训练集: 48月, 测试集: 12月
17:11:03 | INFO    |   [3/8] 模型一: CatBoost...
17:11:03 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:11:03 | INFO    |         MSE=58.6607 RMSE=7.6590 MAE=5.7293 R^2=0.2695
17:11:03 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:11:03 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:11:03 | INFO    |   [VMD-CatBoost] VMD最优K=3
17:11:03 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
17:11:04 | INFO    |         MSE=52.9203 RMSE=7.2746 MAE=5.9659 R^2=0.3410
17:11:09 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
17:11:09 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
17:11:09 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
17:11:09 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
17:11:09 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
17:11:09 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
17:11:09 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
