20:58:43 | INFO    | ======================================================================
20:58:43 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
20:58:43 | INFO    |   物资: 控制电缆 / 电缆保护管 / 通信单元 / 电缆接线端子 / 蝶式绝缘子
20:58:43 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
20:58:43 | INFO    |   数据: ECP真实采购数据 (2020-05~2026-06, 74个月)
20:58:43 | INFO    | ======================================================================
20:58:43 | INFO    |   日志文件: outputs/logs\main_20260705_205843.log
20:58:43 | INFO    | [1/8] 加载数据...
20:58:43 | INFO    | 读取真实数据文件: inputs/data\real_material_data.xlsx
20:58:43 | INFO    |   控制电缆: 74月, 非零=15月, 需求范围=[0.0, 86887.0]
20:58:43 | INFO    |   电缆保护管: 74月, 非零=17月, 需求范围=[0.0, 483764.8]
20:58:43 | INFO    |   通信单元: 74月, 非零=13月, 需求范围=[0.0, 2289653.0]
20:58:43 | INFO    |   电缆接线端子: 74月, 非零=13月, 需求范围=[0.0, 294971.0]
20:58:43 | INFO    |   蝶式绝缘子: 74月, 非零=12月, 需求范围=[0.0, 102366.0]
20:58:44 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_74m.png
20:58:44 | INFO    | 
20:58:44 | INFO    | [2/8] 处理 控制电缆 (control_cable)...
20:58:44 | INFO    |   Top-4 影响因子: ['copper_price', 'grid_invest', 'pmi', 'industrial_elec_yoy']
20:58:44 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:58:44 | DEBUG   |   训练集: 62月, 测试集: 12月
20:58:44 | INFO    |   [3/8] 模型一: CatBoost...
20:58:44 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
20:58:45 | INFO    |         MSE=658627230.5721 RMSE=25663.7338 MAE=13448.4137 R^2=-0.1509
20:58:45 | INFO    |   [4/8] 模型二: VMD-CatBoost...
20:58:45 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
