22:50:28 | INFO    | ======================================================================
22:50:28 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
22:50:28 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
22:50:28 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
22:50:28 | INFO    | ======================================================================
22:50:28 | INFO    |   日志文件: outputs/logs\main_20260614_225028.log
22:50:28 | INFO    | [1/8] 加载数据...
22:50:28 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
22:50:28 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
22:50:28 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
22:50:28 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 81.00]
22:50:29 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data_v2.xlsx
22:50:37 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
22:50:37 | INFO    | 
22:50:37 | INFO    | [2/8] 处理 10KV电缆 (cable)...
22:50:37 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
22:50:37 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:50:37 | DEBUG   |   训练集: 48月, 测试集: 12月
22:50:37 | INFO    |   [3/8] 模型一: CatBoost...
22:50:37 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
22:50:38 | INFO    |         MSE=46.9286 RMSE=6.8504 MAE=4.5077 R^2=0.2825
22:50:38 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:50:38 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:50:38 | INFO    |   [VMD-CatBoost] VMD最优K=3
22:50:38 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
22:50:39 | INFO    |         MSE=47.7493 RMSE=6.9101 MAE=4.9728 R^2=0.2700
22:50:43 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
22:50:43 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:50:43 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:50:43 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
22:50:43 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:50:43 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:50:43 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:50:45 | DEBUG   |   [LSTM收敛] epoch=214, best_loss=0.009414
22:50:45 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:50:45 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:50:46 | DEBUG   |   [LSTM收敛] epoch=167, best_loss=0.016447
22:50:46 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:50:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:50:46 | DEBUG   |   [LSTM收敛] epoch=102, best_loss=0.004299
22:50:47 | INFO    |         MSE=34.2701 RMSE=5.8541 MAE=3.0771 R^2=0.4761
22:50:47 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:50:47 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:50:47 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:50:47 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:50:47 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:50:47 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:50:48 | DEBUG   |   [LSTM收敛] epoch=140, best_loss=0.001938
22:50:48 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:50:48 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:50:48 | DEBUG   |   [LSTM收敛] epoch=98, best_loss=0.014807
22:50:48 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:50:48 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:50:49 | DEBUG   |   [LSTM收敛] epoch=77, best_loss=0.002972
22:50:49 | INFO    |         MSE=66.9178 RMSE=8.1803 MAE=6.9051 R^2=-0.0231
22:50:49 | INFO    |   [7/8] 模型五: VMD-SVR...
22:50:49 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:50:49 | INFO    |   [VMD-SVR] VMD最优K=3
22:50:49 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
22:50:49 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
