14:13:14 | INFO    | ======================================================================
14:13:14 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
14:13:14 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
14:13:14 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
14:13:14 | INFO    | ======================================================================
14:13:14 | INFO    |   日志文件: outputs/logs\main_20260614_141314.log
14:13:14 | INFO    | [1/8] 加载数据...
14:13:14 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
14:13:15 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
14:13:15 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 15.00]
14:13:15 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 96.00]
14:13:15 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
14:13:15 | INFO    | 
14:13:15 | INFO    | [2/8] 处理 10KV电缆 (cable)...
14:13:15 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
14:13:15 | DEBUG   |   训练集: 48月, 测试集: 12月
14:13:15 | INFO    |   [3/8] 模型一: CatBoost...
14:13:15 | INFO    |   [CatBoost超参数] iterations=500, learning_rate=0.03, depth=4, l2_leaf_reg=5, loss_function=RMSE, early_stopping_rounds=30, random_seed=42 | 输入特征数(input_features)=4
14:13:15 | INFO    |         MSE=94.7554 RMSE=9.7342 MAE=8.1009 R^2=0.3380
14:13:15 | INFO    |   [4/8] 模型二: VMD-CatBoost...
14:13:15 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:13:15 | INFO    |   [VMD-CatBoost] VMD最优K=5
14:13:15 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:13:16 | INFO    |         MSE=264.7526 RMSE=16.2712 MAE=14.6604 R^2=-0.8496
14:13:24 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
14:13:24 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
14:13:24 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:13:24 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
14:13:24 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:13:24 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=1, dropout=0(已移除) | CNN/池化层: 无(本模型不使用卷积/池化)
