19:37:07 | INFO    | ======================================================================
19:37:07 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
19:37:07 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
19:37:07 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
19:37:07 | INFO    | ======================================================================
19:37:07 | INFO    |   日志文件: outputs/logs\main_20260615_193707.log
19:37:07 | INFO    | [1/8] 加载数据...
19:37:07 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
19:37:07 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
19:37:07 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
19:37:07 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 88.00]
19:37:07 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
19:37:16 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
19:37:16 | INFO    | 
19:37:16 | INFO    | [2/8] 处理 10KV电缆 (cable)...
19:37:16 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
19:37:16 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
19:37:16 | DEBUG   |   训练集: 48月, 测试集: 12月
19:37:16 | INFO    |   [3/8] 模型一: CatBoost...
19:37:16 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
19:37:17 | INFO    |         MSE=59.6783 RMSE=7.7252 MAE=5.9921 R^2=0.3835
19:37:17 | INFO    |   [4/8] 模型二: VMD-CatBoost...
19:37:17 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
19:37:17 | INFO    |   [VMD-CatBoost] VMD最优K=3
