14:25:04 | INFO    | ======================================================================
14:25:04 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
14:25:04 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
14:25:04 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
14:25:04 | INFO    | ======================================================================
14:25:04 | INFO    |   日志文件: outputs/logs\main_20260614_142504.log
14:25:04 | INFO    | [1/8] 加载数据...
14:25:04 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
14:25:04 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
14:25:04 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 15.00]
14:25:04 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 96.00]
14:25:04 | INFO    | 
14:25:04 | INFO    | [2/8] 处理 10KV电缆 (cable)...
14:25:04 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
14:25:04 | DEBUG   |   训练集: 48月, 测试集: 12月
14:25:04 | INFO    |   [3/8] 模型一: CatBoost...
14:25:04 | INFO    |   [CatBoost超参数] iterations=1500, learning_rate=0.02, depth=6, l2_leaf_reg=3, loss_function=RMSE, early_stopping_rounds=50, random_seed=42 | 输入特征数(input_features)=4
14:25:05 | INFO    |         MSE=88.5694 RMSE=9.4111 MAE=7.7951 R^2=0.3812
14:25:05 | INFO    |   [4/8] 模型二: VMD-CatBoost...
14:25:05 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:25:05 | INFO    |   [VMD-CatBoost] VMD最优K=5
14:25:05 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:25:05 | INFO    |         MSE=190.5046 RMSE=13.8023 MAE=12.8493 R^2=-0.3309
14:25:13 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
14:25:13 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
14:25:13 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:25:13 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
14:25:13 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:25:13 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=1, dropout=0(已移除) | CNN/池化层: 无(本模型不使用卷积/池化)
14:25:13 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=0.0001, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:25:16 | DEBUG   |   [LSTM收敛] epoch=400(max), best_loss=0.000748
14:25:16 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=4, num_layers=1, dropout=0(已移除) | CNN/池化层: 无(本模型不使用卷积/池化)
14:25:16 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=0.0001, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:25:16 | DEBUG   |   [LSTM收敛] epoch=400(max), best_loss=0.000086
14:25:16 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=4, num_layers=1, dropout=0(已移除) | CNN/池化层: 无(本模型不使用卷积/池化)
14:25:16 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=0.0001, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=21, 序列长度(seq_len)=6
14:25:17 | DEBUG   |   [LSTM收敛] epoch=222, best_loss=0.000118
