17:28:59 | INFO    | ======================================================================
17:28:59 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
17:28:59 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
17:28:59 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
17:28:59 | INFO    | ======================================================================
17:28:59 | INFO    |   日志文件: outputs/logs\main_20260615_172859.log
17:28:59 | INFO    | [1/8] 加载数据...
17:28:59 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
17:29:00 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
17:29:00 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
17:29:00 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 80.00]
17:29:08 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
17:29:08 | INFO    | 
17:29:08 | INFO    | [2/8] 处理 10KV电缆 (cable)...
17:29:08 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
17:29:08 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:29:08 | DEBUG   |   训练集: 48月, 测试集: 12月
17:29:08 | INFO    |   [3/8] 模型一: CatBoost...
17:29:08 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:29:09 | INFO    |         MSE=58.6607 RMSE=7.6590 MAE=5.7293 R^2=0.2695
17:29:09 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:29:09 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8, 9], 频率分离阈值=1.3)
17:29:09 | INFO    |   [VMD-CatBoost] VMD最优K=4
17:29:09 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
17:29:10 | INFO    |         MSE=84.3571 RMSE=9.1846 MAE=7.5050 R^2=-0.0505
17:29:14 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
