00:10:39 | INFO    | ======================================================================
00:10:39 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
00:10:39 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
00:10:39 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-Transformer-CatBoost / VMD-Transformer / VMD-SVR
00:10:39 | INFO    | ======================================================================
00:10:39 | INFO    |   日志文件: outputs/logs\main_20260616_001039.log
00:10:39 | INFO    | [1/8] 加载数据...
00:10:39 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
00:10:39 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
00:10:39 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
00:10:39 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 87.00]
00:10:48 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
00:10:48 | INFO    | 
00:10:48 | INFO    | [2/8] 处理 10KV电缆 (cable)...
00:10:48 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
00:10:48 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
00:10:48 | DEBUG   |   训练集: 48月, 测试集: 12月
00:10:48 | INFO    |   [3/8] 模型一: CatBoost...
00:10:48 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
00:10:49 | INFO    |         MSE=59.6783 RMSE=7.7252 MAE=5.9921 R^2=0.3835
00:10:49 | INFO    |   [4/8] 模型二: VMD-CatBoost...
00:10:49 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:10:49 | INFO    |   [VMD-CatBoost] VMD最优K=3
00:10:49 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
00:10:49 | INFO    |         MSE=54.9252 RMSE=7.4112 MAE=5.9565 R^2=0.4326
00:10:54 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
00:10:54 | INFO    |   [5/8] 模型三: VMD-Transformer-CatBoost...
00:10:54 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:10:54 | INFO    |   [VMD-Transformer-CatBoost] VMD最优K=3, seq_len=24(2年全景), 混合预测(3步自回归+9步外推)
00:10:54 | INFO    |   [VMD-Transformer-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
00:10:54 | DEBUG   |   [残差Transformer] 训练样本=24, X.shape=(24, 24, 5)
00:10:54 | INFO    |   [架构] MultiFeatureTransformer(Informer(ProbSparse)) | d_model=48, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
00:10:54 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
00:11:45 | DEBUG   |   [Transformer收敛] epoch=177, best_loss=0.001069
00:11:45 | DEBUG   |   [模态Transformer1] 训练样本=24, X.shape=(24, 24, 1)
00:11:45 | DEBUG   |   [架构] SingleFeatureTransformer(Informer(ProbSparse)) | d_model=24, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
00:11:45 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
00:12:04 | DEBUG   |   [Transformer收敛] epoch=69, best_loss=0.009772
00:12:04 | DEBUG   |   [模态Transformer2] 训练样本=24, X.shape=(24, 24, 1)
00:12:04 | DEBUG   |   [架构] SingleFeatureTransformer(Informer(ProbSparse)) | d_model=24, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
00:12:04 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
00:13:02 | DEBUG   |   [Transformer收敛] epoch=216, best_loss=0.001998
00:13:04 | INFO    |         MSE=43.9729 RMSE=6.6312 MAE=5.2295 R^2=0.5458
00:13:04 | INFO    |   [6/8] 模型四: VMD-Transformer(直接求和)...
00:13:04 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:13:04 | INFO    |   [VMD-Transformer直接求和] VMD最优K=3, seq_len=24(2年全景), 混合预测(3步自回归+9步外推)
00:13:04 | INFO    |   [VMD-Transformer直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
