22:10:58 | INFO    | ======================================================================
22:10:58 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
22:10:58 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
22:10:58 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
22:10:58 | INFO    | ======================================================================
22:10:58 | INFO    |   日志文件: outputs/logs\main_20260610_221058.log
22:10:58 | INFO    | [1/6] 加载数据...
22:10:58 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
22:11:06 | INFO    |   Sheet[10KV电缆]: 36 条, demand范围=[0.00, 30.00]
22:11:06 | INFO    |   Sheet[柱上变压器台成套设备]: 36 条, demand范围=[0.00, 15.00]
22:11:06 | INFO    |   Sheet[10kv交流避雷器]: 36 条, demand范围=[0.00, 99.00]
22:11:06 | INFO    | 
22:11:06 | INFO    | [2/6] 处理 10KV电缆 (cable)...
22:11:06 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
22:11:07 | DEBUG   |   训练集: 24月, 测试集: 12月
22:11:07 | INFO    |   [3/6] 模型一: CatBoost...
22:11:07 | INFO    |   [CatBoost超参数] iterations=500, learning_rate=0.03, depth=4, l2_leaf_reg=5, loss_function=RMSE, early_stopping_rounds=30, random_seed=42 | 输入特征数(input_features)=4
22:11:09 | INFO    |         MSE=123.5347 RMSE=11.1146 MAE=9.5507 R^2=0.0150
22:11:09 | INFO    |   [4/6] 模型二: VMD-CatBoost...
22:11:11 | INFO    |         MSE=161.0573 RMSE=12.6908 MAE=11.6919 R^2=-0.2842
22:12:01 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
22:12:01 | INFO    |   [5/6] 模型三: VMD-LSTM-CatBoost...
22:12:01 | DEBUG   |     VMD分解: 残差=IMF1, 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
22:12:02 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:12:02 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:13:03 | DEBUG   |   [LSTM收敛] epoch=400(max), best_loss=0.000093
