21:27:27 | INFO    | ======================================================================
21:27:27 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
21:27:27 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
21:27:27 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
21:27:27 | INFO    | ======================================================================
21:27:27 | INFO    |   日志文件: outputs/logs\main_20260614_212727.log
21:27:27 | INFO    | [1/8] 加载数据...
21:27:27 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
21:27:27 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
21:27:27 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
21:27:27 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 102.00]
21:27:28 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
21:27:40 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
21:27:40 | INFO    | 
21:27:40 | INFO    | [2/8] 处理 10KV电缆 (cable)...
21:27:40 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
21:27:40 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:27:40 | DEBUG   |   训练集: 48月, 测试集: 12月
21:27:40 | INFO    |   [3/8] 模型一: CatBoost...
21:27:40 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
21:27:40 | INFO    |         MSE=86.5576 RMSE=9.3036 MAE=8.4017 R^2=-0.0214
21:27:40 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:27:40 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:27:40 | INFO    |   [VMD-CatBoost] VMD最优K=4
21:27:40 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
21:27:41 | INFO    |         MSE=116.0973 RMSE=10.7748 MAE=9.5956 R^2=-0.3700
