16:01:49 | INFO    | ======================================================================
16:01:49 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
16:01:49 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
16:01:49 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
16:01:49 | INFO    | ======================================================================
16:01:49 | INFO    |   日志文件: outputs/logs\main_20260615_160149.log
16:01:49 | INFO    | [1/8] 加载数据...
16:01:49 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
16:01:49 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
16:01:49 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
16:01:49 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 80.00]
16:01:58 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
16:01:58 | INFO    | 
16:01:58 | INFO    | [2/8] 处理 10KV电缆 (cable)...
16:01:58 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
16:01:58 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:01:58 | DEBUG   |   训练集: 48月, 测试集: 12月
16:01:58 | INFO    |   [3/8] 模型一: CatBoost...
16:01:58 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:01:58 | INFO    |         MSE=70.9199 RMSE=8.4214 MAE=6.8323 R^2=0.1169
16:01:58 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:01:58 | DEBUG   |   [VMD优化] 最优K=6 (搜索范围[3, 4, 5, 6, 7, 8, 9, 10], 频率分离阈值=1.2)
16:01:58 | INFO    |   [VMD-CatBoost] VMD最优K=6
16:01:58 | INFO    |   [VMD-CatBoost] IMF筛选: 6→6个 (保留[0, 1, 2, 3, 4, 5])
16:01:59 | INFO    |         MSE=92.0221 RMSE=9.5928 MAE=7.8613 R^2=-0.1459
16:02:03 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
16:02:03 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:02:03 | DEBUG   |   [VMD优化] 最优K=6 (搜索范围[3, 4, 5, 6, 7, 8, 9, 10], 频率分离阈值=1.2)
16:02:03 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=6
16:02:03 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 6→6个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5', 'IMF6']
