17:35:44 | INFO    | ======================================================================
17:35:44 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
17:35:44 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
17:35:44 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
17:35:44 | INFO    | ======================================================================
17:35:44 | INFO    |   日志文件: outputs/logs\main_20260615_173544.log
17:35:44 | INFO    | [1/8] 加载数据...
17:35:44 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
17:35:44 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
17:35:44 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
17:35:45 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 80.00]
17:35:53 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
17:35:53 | INFO    | 
17:35:53 | INFO    | [2/8] 处理 10KV电缆 (cable)...
17:35:53 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
17:35:53 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
17:35:53 | DEBUG   |   训练集: 48月, 测试集: 12月
17:35:53 | INFO    |   [3/8] 模型一: CatBoost...
17:35:53 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
17:35:54 | INFO    |         MSE=58.6607 RMSE=7.6590 MAE=5.7293 R^2=0.2695
17:35:54 | INFO    |   [4/8] 模型二: VMD-CatBoost...
17:35:54 | INFO    |   [VMD-CatBoost] VMD最优K=3
17:35:54 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
17:35:55 | INFO    |         MSE=52.9203 RMSE=7.2746 MAE=5.9659 R^2=0.3410
17:35:59 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
