16:10:44 | INFO    | ======================================================================
16:10:44 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
16:10:44 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
16:10:44 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
16:10:44 | INFO    | ======================================================================
16:10:44 | INFO    |   日志文件: outputs/logs\main_20260614_161044.log
16:10:44 | INFO    | [1/8] 加载数据...
16:10:44 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
16:10:44 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
16:10:44 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
16:10:44 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 101.00]
16:10:44 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
16:10:44 | INFO    | 
16:10:44 | INFO    | [2/8] 处理 10KV电缆 (cable)...
16:10:44 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
16:10:44 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:10:44 | DEBUG   |   训练集: 48月, 测试集: 12月
16:10:44 | INFO    |   [3/8] 模型一: CatBoost...
16:10:44 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:10:45 | INFO    |         MSE=110.1355 RMSE=10.4945 MAE=7.6560 R^2=0.1995
16:10:45 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:10:45 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:10:45 | INFO    |   [VMD-CatBoost] VMD最优K=5
16:10:45 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:10:46 | INFO    |         MSE=112.8326 RMSE=10.6223 MAE=9.5212 R^2=0.1799
16:10:54 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
16:10:54 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:10:54 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:10:54 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
16:10:54 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
16:10:54 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=10, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:10:54 | INFO    |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:10:57 | DEBUG   |   [LSTM收敛] epoch=272, best_loss=0.007004
16:10:57 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:10:57 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:10:59 | DEBUG   |   [LSTM收敛] epoch=523, best_loss=0.058837
16:10:59 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:10:59 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:01 | DEBUG   |   [LSTM收敛] epoch=301, best_loss=0.025262
16:11:01 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:01 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:02 | DEBUG   |   [LSTM收敛] epoch=348, best_loss=0.006676
16:11:02 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:02 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:03 | DEBUG   |   [LSTM收敛] epoch=159, best_loss=0.002944
16:11:04 | INFO    |         MSE=55.1296 RMSE=7.4249 MAE=5.2806 R^2=0.5993
16:11:04 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:11:04 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:11:04 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:11:04 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
16:11:04 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=10, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:04 | INFO    |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:07 | DEBUG   |   [LSTM收敛] epoch=535, best_loss=0.011689
16:11:07 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:07 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:08 | DEBUG   |   [LSTM收敛] epoch=263, best_loss=0.057056
16:11:08 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:08 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:09 | DEBUG   |   [LSTM收敛] epoch=115, best_loss=0.028170
16:11:09 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:09 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:10 | DEBUG   |   [LSTM收敛] epoch=287, best_loss=0.005483
16:11:10 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:10 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:12 | DEBUG   |   [LSTM收敛] epoch=294, best_loss=0.003004
16:11:12 | INFO    |         MSE=148.1275 RMSE=12.1708 MAE=11.6215 R^2=-0.0767
16:11:12 | INFO    |   [7/8] 模型五: VMD-SVR...
16:11:12 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:11:12 | INFO    |   [VMD-SVR] VMD最优K=5
16:11:12 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:11:12 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
16:11:12 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
16:11:12 | INFO    |         MSE=513.5743 RMSE=22.6622 MAE=19.8580 R^2=-2.7330
16:11:13 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
16:11:13 | INFO    | 
16:11:13 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
16:11:13 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
16:11:13 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:11:13 | DEBUG   |   训练集: 48月, 测试集: 12月
16:11:13 | INFO    |   [3/8] 模型一: CatBoost...
16:11:13 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:11:13 | INFO    |         MSE=47.9232 RMSE=6.9227 MAE=5.7496 R^2=0.1677
16:11:13 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:11:13 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:11:13 | INFO    |   [VMD-CatBoost] VMD最优K=4
16:11:13 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
16:11:14 | INFO    |         MSE=44.0057 RMSE=6.6337 MAE=5.8948 R^2=0.2357
16:11:19 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
16:11:19 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:11:19 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:11:19 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
16:11:19 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
16:11:19 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=10, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:19 | INFO    |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:19 | DEBUG   |   [LSTM收敛] epoch=201, best_loss=0.006367
16:11:19 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:19 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:21 | DEBUG   |   [LSTM收敛] epoch=368, best_loss=0.044784
16:11:21 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:21 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:22 | DEBUG   |   [LSTM收敛] epoch=307, best_loss=0.007647
16:11:22 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:11:22 | DEBUG   |   [训练配置] optimizer=AdamW, lr=0.002, weight_decay=0.0001, epochs=2000, patience=100, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:11:23 | DEBUG   |   [LSTM收敛] epoch=126, best_loss=0.004358
16:11:24 | INFO    |         MSE=22.6564 RMSE=4.7599 MAE=4.0796 R^2=0.6065
16:11:24 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:11:25 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:11:25 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
