15:37:04 | INFO    | ======================================================================
15:37:04 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
15:37:04 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
15:37:04 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
15:37:04 | INFO    | ======================================================================
15:37:04 | INFO    |   日志文件: outputs/logs\main_20260614_153704.log
15:37:04 | INFO    | [1/8] 加载数据...
15:37:04 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
15:37:05 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
15:37:05 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
15:37:05 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 105.00]
15:37:05 | INFO    | 
15:37:05 | INFO    | [2/8] 处理 10KV电缆 (cable)...
15:37:05 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
15:37:05 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
15:37:05 | DEBUG   |   训练集: 48月, 测试集: 12月
15:37:05 | INFO    |   [3/8] 模型一: CatBoost...
15:37:05 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
15:37:05 | INFO    |         MSE=94.7554 RMSE=9.7342 MAE=8.1009 R^2=0.3380
15:37:05 | INFO    |   [4/8] 模型二: VMD-CatBoost...
15:37:05 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:37:05 | INFO    |   [VMD-CatBoost] VMD最优K=5
15:37:05 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
15:37:06 | INFO    |         MSE=146.6388 RMSE=12.1095 MAE=10.9650 R^2=-0.0245
