00:46:17 | INFO    | ======================================================================
00:46:17 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
00:46:17 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
00:46:17 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-Transformer-CatBoost / VMD-Transformer / VMD-SVR
00:46:17 | INFO    | ======================================================================
00:46:17 | INFO    |   日志文件: outputs/logs\main_20260616_004617.log
00:46:17 | INFO    | [1/8] 加载数据...
00:46:17 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
00:46:18 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
00:46:18 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
00:46:18 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 87.00]
00:46:26 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
00:46:26 | INFO    | 
00:46:26 | INFO    | [2/8] 处理 10KV电缆 (cable)...
00:46:26 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
00:46:26 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 13维特征
00:46:26 | DEBUG   |   训练集: 48月, 测试集: 12月
00:46:26 | INFO    |   [3/8] 模型一: CatBoost...
00:46:26 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
00:46:27 | INFO    |         MSE=21.5685 RMSE=4.6442 MAE=3.9209 R^2=0.7772
00:46:27 | INFO    |   [4/8] 模型二: VMD-CatBoost...
00:46:27 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:46:27 | INFO    |   [VMD-CatBoost] VMD最优K=3
00:46:27 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
00:46:28 | INFO    |         MSE=30.8526 RMSE=5.5545 MAE=4.8130 R^2=0.6813
00:46:32 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
00:46:32 | INFO    |   [5/8] 模型三: VMD-Transformer-CatBoost...
00:46:32 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
00:46:32 | INFO    |   [VMD-Transformer-CatBoost] VMD最优K=3, seq_len=12, 训练样本=36, 无自回归(全外推IMF)
00:46:32 | INFO    |   [VMD-Transformer-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
00:46:32 | DEBUG   |   [残差Transformer] 训练样本=36, 测试样本=12, X.shape=(36, 12, 5)
00:46:32 | INFO    |   [架构] MultiFeatureTransformer(Transformer(标准注意力)) | d_model=32, nhead=4, num_layers=2, dropout=0.25, ReduceLROnPlateau
00:46:32 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=600, patience=60, loss=MSELoss, device=cpu | 训练样本数=36, 序列长度(seq_len)=12
00:46:37 | DEBUG   |   [Transformer收敛] epoch=166, best_loss=0.002966
