21:03:26 | INFO    | ======================================================================
21:03:26 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
21:03:26 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
21:03:26 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
21:03:26 | INFO    | ======================================================================
21:03:26 | INFO    |   日志文件: outputs/logs\main_20260615_210326.log
21:03:26 | INFO    | [1/8] 加载数据...
21:03:26 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
21:03:26 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
21:03:26 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
21:03:26 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 87.00]
21:03:35 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
21:03:35 | INFO    | 
21:03:35 | INFO    | [2/8] 处理 10KV电缆 (cable)...
21:03:35 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
21:03:35 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:03:35 | DEBUG   |   训练集: 48月, 测试集: 12月
21:03:35 | INFO    |   [3/8] 模型一: CatBoost...
21:03:35 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
21:03:35 | INFO    |         MSE=59.6783 RMSE=7.7252 MAE=5.9921 R^2=0.3835
21:03:35 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:03:35 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:03:35 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:03:35 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
21:03:36 | INFO    |         MSE=67.6471 RMSE=8.2248 MAE=6.3986 R^2=0.3012
21:03:40 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
21:03:40 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:03:40 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:03:40 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:03:40 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:03:40 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:03:40 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:03:46 | DEBUG   |   [LSTM收敛] epoch=109, best_loss=0.002664
21:03:46 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:03:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:03:51 | DEBUG   |   [LSTM收敛] epoch=130, best_loss=0.010846
21:03:51 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:03:51 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:03:57 | DEBUG   |   [LSTM收敛] epoch=146, best_loss=0.003332
21:03:59 | INFO    |         MSE=54.3151 RMSE=7.3699 MAE=5.4622 R^2=0.4389
21:03:59 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:03:59 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:03:59 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:03:59 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:03:59 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:03:59 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:04:08 | DEBUG   |   [LSTM收敛] epoch=191, best_loss=0.001946
21:04:08 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:04:08 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:04:17 | DEBUG   |   [LSTM收敛] epoch=179, best_loss=0.010427
21:04:17 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:04:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:04:23 | DEBUG   |   [LSTM收敛] epoch=138, best_loss=0.003319
21:04:23 | INFO    |         MSE=97.3478 RMSE=9.8665 MAE=8.6628 R^2=-0.0056
21:04:23 | INFO    |   [7/8] 模型五: VMD-SVR...
