16:45:26 | INFO    | ======================================================================
16:45:26 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
16:45:26 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
16:45:26 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
16:45:26 | INFO    | ======================================================================
16:45:26 | INFO    |   日志文件: outputs/logs\main_20260614_164526.log
16:45:26 | INFO    | [1/8] 加载数据...
16:45:26 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
16:45:27 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
16:45:27 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
16:45:27 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 105.00]
16:45:27 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
16:45:27 | INFO    | 
16:45:27 | INFO    | [2/8] 处理 10KV电缆 (cable)...
16:45:27 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
16:45:27 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:45:27 | DEBUG   |   训练集: 48月, 测试集: 12月
16:45:27 | INFO    |   [3/8] 模型一: CatBoost...
16:45:27 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:45:27 | INFO    |         MSE=110.2517 RMSE=10.5001 MAE=7.8221 R^2=0.2302
16:45:27 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:45:27 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:45:27 | INFO    |   [VMD-CatBoost] VMD最优K=5
16:45:27 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:45:28 | INFO    |         MSE=123.5569 RMSE=11.1156 MAE=10.0210 R^2=0.1373
16:45:36 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
16:45:36 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:45:36 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:45:36 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
16:45:36 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
16:45:36 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:36 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:38 | DEBUG   |   [LSTM收敛] epoch=95, best_loss=0.021259
16:45:38 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:38 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:38 | DEBUG   |   [LSTM收敛] epoch=88, best_loss=0.069019
16:45:38 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:38 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:38 | DEBUG   |   [LSTM收敛] epoch=113, best_loss=0.029175
16:45:38 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:38 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:39 | DEBUG   |   [LSTM收敛] epoch=249, best_loss=0.006855
16:45:39 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:39 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:40 | DEBUG   |   [LSTM收敛] epoch=100, best_loss=0.002644
16:45:41 | INFO    |         MSE=46.2706 RMSE=6.8022 MAE=5.3776 R^2=0.6769
16:45:41 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:45:41 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:45:41 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:45:41 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
16:45:41 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:41 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:42 | DEBUG   |   [LSTM收敛] epoch=165, best_loss=0.004306
16:45:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:42 | DEBUG   |   [LSTM收敛] epoch=112, best_loss=0.070808
16:45:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:43 | DEBUG   |   [LSTM收敛] epoch=113, best_loss=0.029981
16:45:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:43 | DEBUG   |   [LSTM收敛] epoch=124, best_loss=0.005898
16:45:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:45:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:45:44 | DEBUG   |   [LSTM收敛] epoch=136, best_loss=0.003455
16:45:44 | INFO    |         MSE=149.2447 RMSE=12.2166 MAE=11.3563 R^2=-0.0421
16:45:44 | INFO    |   [7/8] 模型五: VMD-SVR...
16:45:44 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:45:44 | INFO    |   [VMD-SVR] VMD最优K=5
16:45:44 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:45:44 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
16:45:44 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
16:45:44 | INFO    |         MSE=504.3129 RMSE=22.4569 MAE=19.6574 R^2=-2.5212
16:45:45 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
16:45:45 | INFO    | 
16:45:45 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
16:45:45 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
16:45:45 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:45:45 | DEBUG   |   训练集: 48月, 测试集: 12月
