22:57:53 | INFO    | ======================================================================
22:57:53 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
22:57:53 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
22:57:53 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
22:57:53 | INFO    | ======================================================================
22:57:53 | INFO    |   日志文件: outputs/logs\main_20260614_225753.log
22:57:53 | INFO    | [1/8] 加载数据...
22:57:53 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
22:57:53 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
22:57:53 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
22:57:53 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 81.00]
22:57:53 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
22:58:02 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
22:58:02 | INFO    | 
22:58:02 | INFO    | [2/8] 处理 10KV电缆 (cable)...
22:58:02 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
22:58:02 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:58:02 | DEBUG   |   训练集: 48月, 测试集: 12月
22:58:02 | INFO    |   [3/8] 模型一: CatBoost...
22:58:02 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
22:58:02 | INFO    |         MSE=70.9199 RMSE=8.4214 MAE=6.8323 R^2=0.1169
22:58:02 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:58:02 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:58:02 | INFO    |   [VMD-CatBoost] VMD最优K=3
22:58:02 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
22:58:03 | INFO    |         MSE=52.9203 RMSE=7.2746 MAE=5.9659 R^2=0.3410
22:58:07 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
22:58:07 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:58:07 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:58:07 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
22:58:07 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:58:07 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:07 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:09 | DEBUG   |   [LSTM收敛] epoch=214, best_loss=0.010570
22:58:09 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:09 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:10 | DEBUG   |   [LSTM收敛] epoch=167, best_loss=0.010400
22:58:10 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:10 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:11 | DEBUG   |   [LSTM收敛] epoch=205, best_loss=0.003044
22:58:12 | INFO    |         MSE=74.6868 RMSE=8.6422 MAE=6.9172 R^2=0.0700
22:58:12 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:58:12 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:58:12 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:58:12 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:58:12 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:12 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:12 | DEBUG   |   [LSTM收敛] epoch=203, best_loss=0.000990
22:58:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:13 | DEBUG   |   [LSTM收敛] epoch=143, best_loss=0.009655
22:58:13 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:13 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:13 | DEBUG   |   [LSTM收敛] epoch=84, best_loss=0.002906
22:58:13 | INFO    |         MSE=94.1487 RMSE=9.7030 MAE=8.1343 R^2=-0.1724
22:58:13 | INFO    |   [7/8] 模型五: VMD-SVR...
22:58:13 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:58:13 | INFO    |   [VMD-SVR] VMD最优K=3
22:58:13 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
22:58:13 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
22:58:14 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
22:58:14 | INFO    |         MSE=69.1118 RMSE=8.3134 MAE=6.5432 R^2=0.1394
22:58:14 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
22:58:14 | INFO    | 
22:58:14 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
22:58:14 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
22:58:14 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:58:14 | DEBUG   |   训练集: 48月, 测试集: 12月
22:58:14 | INFO    |   [3/8] 模型一: CatBoost...
22:58:14 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
22:58:14 | INFO    |         MSE=54.2896 RMSE=7.3681 MAE=6.3331 R^2=-1.0092
22:58:14 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:58:14 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:58:14 | INFO    |   [VMD-CatBoost] VMD最优K=4
22:58:14 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
22:58:15 | INFO    |         MSE=61.4385 RMSE=7.8383 MAE=6.9273 R^2=-1.2737
22:58:19 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
22:58:19 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:58:19 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:58:19 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
22:58:19 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
22:58:19 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:19 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:20 | DEBUG   |   [LSTM收敛] epoch=173, best_loss=0.001371
22:58:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:21 | DEBUG   |   [LSTM收敛] epoch=100, best_loss=0.063297
22:58:21 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:21 | DEBUG   |   [LSTM收敛] epoch=133, best_loss=0.006846
22:58:21 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:22 | DEBUG   |   [LSTM收敛] epoch=133, best_loss=0.005421
22:58:23 | INFO    |         MSE=58.1508 RMSE=7.6257 MAE=6.6738 R^2=-1.1521
22:58:23 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
22:58:23 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:58:23 | INFO    |   [VMD-LSTM直接求和] VMD最优K=4 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
22:58:23 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 4→4个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4']
22:58:23 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:23 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:24 | DEBUG   |   [LSTM收敛] epoch=168, best_loss=0.002948
22:58:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:25 | DEBUG   |   [LSTM收敛] epoch=233, best_loss=0.030931
22:58:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:25 | DEBUG   |   [LSTM收敛] epoch=113, best_loss=0.006972
22:58:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:58:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:58:26 | DEBUG   |   [LSTM收敛] epoch=118, best_loss=0.005153
22:58:26 | INFO    |         MSE=27.2094 RMSE=5.2163 MAE=4.6245 R^2=-0.0070
22:58:26 | INFO    |   [7/8] 模型五: VMD-SVR...
22:58:26 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:58:26 | INFO    |   [VMD-SVR] VMD最优K=4
22:58:26 | INFO    |   [VMD-SVR] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
22:58:26 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=12 (4个IMF+4因子)
22:58:26 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.01
22:58:26 | INFO    |         MSE=162.3790 RMSE=12.7428 MAE=11.7445 R^2=-5.0094
22:58:27 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
22:58:27 | INFO    | 
22:58:27 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
22:58:27 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
22:58:27 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:58:27 | DEBUG   |   训练集: 48月, 测试集: 12月
22:58:27 | INFO    |   [3/8] 模型一: CatBoost...
22:58:27 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
22:58:27 | INFO    |         MSE=216.2235 RMSE=14.7045 MAE=10.4610 R^2=0.4146
22:58:27 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:58:27 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:58:27 | INFO    |   [VMD-CatBoost] VMD最优K=3
22:58:27 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
22:58:29 | INFO    |         MSE=268.6772 RMSE=16.3914 MAE=10.9562 R^2=0.2726
22:58:35 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
22:58:35 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:58:35 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:58:35 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
22:58:35 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:58:35 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
