21:16:22 | INFO    | ======================================================================
21:16:22 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
21:16:22 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
21:16:22 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
21:16:22 | INFO    | ======================================================================
21:16:22 | INFO    |   日志文件: outputs/logs\main_20260614_211622.log
21:16:22 | INFO    | [1/8] 加载数据...
21:16:22 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
21:16:22 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
21:16:22 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
21:16:22 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 105.00]
21:16:22 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
21:16:34 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
21:16:34 | INFO    | 
21:16:34 | INFO    | [2/8] 处理 10KV电缆 (cable)...
21:16:34 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
21:16:34 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:16:34 | DEBUG   |   训练集: 48月, 测试集: 12月
21:16:34 | INFO    |   [3/8] 模型一: CatBoost...
21:16:34 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
21:16:35 | INFO    |         MSE=97.6566 RMSE=9.8821 MAE=8.8604 R^2=0.1435
21:16:35 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:16:35 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:16:35 | INFO    |   [VMD-CatBoost] VMD最优K=5
21:16:35 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
21:16:35 | INFO    |         MSE=183.8906 RMSE=13.5606 MAE=11.7630 R^2=-0.6128
21:16:40 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
21:16:40 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:16:40 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
21:16:40 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
21:16:40 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
21:16:40 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:16:40 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:16:42 | DEBUG   |   [LSTM收敛] epoch=95, best_loss=0.021043
21:16:42 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:16:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1500, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:16:43 | DEBUG   |   [LSTM收敛] epoch=142, best_loss=0.046456
21:16:43 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
