22:25:14 | INFO    | ======================================================================
22:25:14 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
22:25:14 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
22:25:14 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
22:25:14 | INFO    | ======================================================================
22:25:14 | INFO    |   日志文件: outputs/logs\main_20260614_222514.log
22:25:14 | INFO    | [1/8] 加载数据...
22:25:14 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
22:25:15 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
22:25:15 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
22:25:15 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 96.00]
22:25:15 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
22:25:23 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
22:25:23 | INFO    | 
22:25:23 | INFO    | [2/8] 处理 10KV电缆 (cable)...
22:25:23 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
22:25:23 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:25:23 | DEBUG   |   训练集: 48月, 测试集: 12月
22:25:23 | INFO    |   [3/8] 模型一: CatBoost...
22:25:23 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
22:25:24 | INFO    |         MSE=52.1234 RMSE=7.2197 MAE=5.2434 R^2=0.3957
22:25:24 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:25:24 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:25:24 | INFO    |   [VMD-CatBoost] VMD最优K=4
22:25:24 | INFO    |   [VMD-CatBoost] IMF筛选: 4→4个 (保留[0, 1, 2, 3])
22:25:25 | INFO    |         MSE=69.0806 RMSE=8.3115 MAE=6.5447 R^2=0.1991
22:25:29 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
22:25:29 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:25:29 | DEBUG   |   [VMD优化] 最优K=4 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:25:29 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=4
