14:39:59 | INFO    | ======================================================================
14:39:59 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
14:39:59 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
14:39:59 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
14:39:59 | INFO    | ======================================================================
14:39:59 | INFO    |   日志文件: outputs/logs\main_20260614_143959.log
14:39:59 | INFO    | [1/8] 加载数据...
14:39:59 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
14:40:00 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
14:40:00 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 15.00]
14:40:00 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 96.00]
14:40:00 | INFO    | 
14:40:00 | INFO    | [2/8] 处理 10KV电缆 (cable)...
14:40:00 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
14:40:00 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
14:40:00 | DEBUG   |   训练集: 48月, 测试集: 12月
14:40:00 | INFO    |   [3/8] 模型一: CatBoost...
14:40:00 | INFO    |   [CatBoost超参数] iterations=2000, learning_rate=0.015, depth=7, l2_leaf_reg=2, loss_function=RMSE, early_stopping_rounds=50, random_seed=42 | 输入特征数(input_features)=8
14:40:00 | INFO    |         MSE=40.4557 RMSE=6.3605 MAE=5.0102 R^2=0.7174
14:40:00 | INFO    |   [4/8] 模型二: VMD-CatBoost...
14:40:00 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:40:00 | INFO    |   [VMD-CatBoost] VMD最优K=5
14:40:00 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:40:02 | INFO    |         MSE=124.3331 RMSE=11.1505 MAE=10.4300 R^2=0.1314
14:40:10 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
14:40:10 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
14:40:10 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:40:10 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
14:40:10 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:40:10 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:10 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:12 | DEBUG   |   [LSTM收敛] epoch=66, best_loss=0.022972
14:40:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:12 | DEBUG   |   [LSTM收敛] epoch=57, best_loss=0.044344
14:40:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:12 | DEBUG   |   [LSTM收敛] epoch=271, best_loss=0.002978
14:40:12 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:12 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:13 | DEBUG   |   [LSTM收敛] epoch=89, best_loss=0.009546
14:40:13 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:13 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:13 | DEBUG   |   [LSTM收敛] epoch=120, best_loss=0.003583
14:40:14 | INFO    |         MSE=95.5460 RMSE=9.7748 MAE=7.2124 R^2=0.3325
14:40:14 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
14:40:14 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:40:14 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=4,do=0.3) + N×SingleFeatureLSTM(hidden=3,do=0.3) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
14:40:14 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:40:14 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:14 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:14 | DEBUG   |   [LSTM收敛] epoch=59, best_loss=0.009358
14:40:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:14 | DEBUG   |   [LSTM收敛] epoch=113, best_loss=0.038497
14:40:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:14 | DEBUG   |   [LSTM收敛] epoch=75, best_loss=0.046253
14:40:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:14 | DEBUG   |   [LSTM收敛] epoch=48, best_loss=0.013776
14:40:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:15 | DEBUG   |   [LSTM收敛] epoch=205, best_loss=0.005282
14:40:15 | INFO    |         MSE=280.8279 RMSE=16.7579 MAE=16.0236 R^2=-0.9619
14:40:15 | INFO    |   [7/8] 模型五: VMD-SVR...
14:40:15 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:40:15 | INFO    |   [VMD-SVR] VMD最优K=5
14:40:15 | INFO    |   [VMD-SVR] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:40:15 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=13 (5个IMF+4因子)
14:40:15 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.05
14:40:15 | INFO    |         MSE=400.6960 RMSE=20.0174 MAE=17.0986 R^2=-1.7994
14:40:16 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
14:40:16 | INFO    | 
14:40:16 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
14:40:16 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
14:40:16 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
14:40:16 | DEBUG   |   训练集: 48月, 测试集: 12月
14:40:16 | INFO    |   [3/8] 模型一: CatBoost...
14:40:16 | INFO    |   [CatBoost超参数] iterations=2000, learning_rate=0.015, depth=7, l2_leaf_reg=2, loss_function=RMSE, early_stopping_rounds=50, random_seed=42 | 输入特征数(input_features)=8
14:40:16 | INFO    |         MSE=12.2280 RMSE=3.4969 MAE=2.9529 R^2=0.7102
14:40:16 | INFO    |   [4/8] 模型二: VMD-CatBoost...
14:40:16 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:40:16 | INFO    |   [VMD-CatBoost] VMD最优K=5
14:40:16 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
14:40:18 | INFO    |         MSE=39.5971 RMSE=6.2926 MAE=6.0421 R^2=0.0614
14:40:23 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
14:40:23 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
14:40:23 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
14:40:23 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
14:40:23 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
14:40:23 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=4, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:23 | INFO    |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:23 | DEBUG   |   [LSTM收敛] epoch=82, best_loss=0.022868
14:40:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:23 | DEBUG   |   [LSTM收敛] epoch=102, best_loss=0.072948
14:40:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:23 | DEBUG   |   [LSTM收敛] epoch=52, best_loss=0.062739
14:40:23 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:23 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:24 | DEBUG   |   [LSTM收敛] epoch=84, best_loss=0.010853
14:40:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=3, num_layers=1, dropout=0.3 | CNN/池化层: 无(本模型不使用卷积/池化)
14:40:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.003, weight_decay=0.001, epochs=400, patience=30, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=14, 序列长度(seq_len)=6
14:40:24 | DEBUG   |   [LSTM收敛] epoch=93, best_loss=0.002501
14:40:25 | INFO    |         MSE=25.6174 RMSE=5.0614 MAE=4.0745 R^2=0.3928
14:40:25 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
