22:48:51 | INFO    | ======================================================================
22:48:51 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
22:48:51 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
22:48:51 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
22:48:51 | INFO    | ======================================================================
22:48:51 | INFO    |   日志文件: outputs/logs\main_20260614_224851.log
22:48:51 | INFO    | [1/8] 加载数据...
22:48:51 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
22:48:51 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
22:48:51 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
22:48:51 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 81.00]
22:48:51 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data_v2.xlsx
22:49:00 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
22:49:00 | INFO    | 
22:49:00 | INFO    | [2/8] 处理 10KV电缆 (cable)...
22:49:00 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
22:49:00 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
22:49:00 | DEBUG   |   训练集: 48月, 测试集: 12月
22:49:00 | INFO    |   [3/8] 模型一: CatBoost...
22:49:00 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
22:49:00 | INFO    |         MSE=71.0342 RMSE=8.4282 MAE=6.7706 R^2=-0.0018
22:49:00 | INFO    |   [4/8] 模型二: VMD-CatBoost...
22:49:00 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:49:00 | INFO    |   [VMD-CatBoost] VMD最优K=3
22:49:00 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
22:49:01 | INFO    |         MSE=63.2580 RMSE=7.9535 MAE=6.0559 R^2=0.1079
22:49:06 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
22:49:06 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
22:49:06 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
22:49:06 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
22:49:06 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
22:49:06 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
22:49:06 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
22:49:08 | DEBUG   |   [LSTM收敛] epoch=214, best_loss=0.011975
22:49:08 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
