21:49:27 | INFO    | ======================================================================
21:49:27 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
21:49:27 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
21:49:27 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
21:49:27 | INFO    | ======================================================================
21:49:27 | INFO    |   日志文件: outputs/logs\main_20260614_214927.log
21:49:27 | INFO    | [1/8] 加载数据...
21:49:27 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
21:49:28 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 35.00]
21:49:28 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
21:49:28 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 96.00]
21:49:28 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
21:49:37 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
21:49:37 | INFO    | 
21:49:37 | INFO    | [2/8] 处理 10KV电缆 (cable)...
21:49:37 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
21:49:37 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:49:37 | DEBUG   |   训练集: 48月, 测试集: 12月
21:49:37 | INFO    |   [3/8] 模型一: CatBoost...
21:49:37 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
21:49:37 | INFO    |         MSE=99.3254 RMSE=9.9662 MAE=8.2921 R^2=0.3236
21:49:37 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:49:37 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:49:37 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:49:37 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
21:49:38 | INFO    |         MSE=119.9048 RMSE=10.9501 MAE=9.0993 R^2=0.1835
21:49:43 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
21:49:43 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:49:43 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:49:43 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:49:43 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:49:43 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:49:43 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:49:45 | DEBUG   |   [LSTM收敛] epoch=214, best_loss=0.008517
21:49:45 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:49:45 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:49:46 | DEBUG   |   [LSTM收敛] epoch=214, best_loss=0.010385
21:49:46 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:49:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:49:47 | DEBUG   |   [LSTM收敛] epoch=167, best_loss=0.003422
21:49:48 | INFO    |         MSE=45.5750 RMSE=6.7509 MAE=5.1764 R^2=0.6897
21:49:48 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:49:48 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
21:49:48 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:49:48 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:49:48 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:49:48 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:49:49 | DEBUG   |   [LSTM收敛] epoch=173, best_loss=0.004140
21:49:49 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:49:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:49:49 | DEBUG   |   [LSTM收敛] epoch=89, best_loss=0.007195
