15:53:01 | INFO    | ======================================================================
15:53:01 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
15:53:01 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
15:53:01 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
15:53:01 | INFO    | ======================================================================
15:53:01 | INFO    |   日志文件: outputs/logs\main_20260615_155301.log
15:53:01 | INFO    | [1/8] 加载数据...
15:53:01 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
15:53:02 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
15:53:02 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
15:53:02 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 80.00]
15:53:02 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
15:53:10 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
15:53:10 | INFO    | 
15:53:11 | INFO    | [2/8] 处理 10KV电缆 (cable)...
15:53:11 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
15:53:11 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
15:53:11 | DEBUG   |   训练集: 48月, 测试集: 12月
15:53:11 | INFO    |   [3/8] 模型一: CatBoost...
15:53:11 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
15:53:11 | INFO    |         MSE=70.9199 RMSE=8.4214 MAE=6.8323 R^2=0.1169
15:53:11 | INFO    |   [4/8] 模型二: VMD-CatBoost...
15:53:11 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:53:11 | INFO    |   [VMD-CatBoost] VMD最优K=3
15:53:11 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
