16:24:01 | INFO    | ======================================================================
16:24:01 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
16:24:01 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
16:24:01 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
16:24:01 | INFO    | ======================================================================
16:24:01 | INFO    |   日志文件: outputs/logs\main_20260615_162401.log
16:24:01 | INFO    | [1/8] 加载数据...
16:24:01 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
16:24:02 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
16:24:02 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
16:24:02 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 80.00]
16:24:11 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
16:24:11 | INFO    | 
16:24:11 | INFO    | [2/8] 处理 10KV电缆 (cable)...
16:24:11 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
16:24:11 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:24:11 | DEBUG   |   训练集: 48月, 测试集: 12月
16:24:11 | INFO    |   [3/8] 模型一: CatBoost...
16:24:11 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
16:24:12 | INFO    |         MSE=58.6607 RMSE=7.6590 MAE=5.7293 R^2=0.2695
16:24:12 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:24:12 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:24:12 | INFO    |   [VMD-CatBoost] VMD最优K=3
16:24:12 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
16:24:13 | INFO    |         MSE=52.9203 RMSE=7.2746 MAE=5.9659 R^2=0.3410
16:24:17 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
16:24:17 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:24:17 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:24:17 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
16:24:17 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:24:17 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.30, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:17 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:20 | DEBUG   |   [LSTM收敛] epoch=180, best_loss=0.004106
16:24:20 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.30, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:20 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:21 | DEBUG   |   [LSTM收敛] epoch=170, best_loss=0.012974
16:24:21 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.30, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:21 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:21 | DEBUG   |   [LSTM收敛] epoch=189, best_loss=0.001811
16:24:23 | INFO    |         MSE=66.7748 RMSE=8.1716 MAE=6.2945 R^2=0.1685
16:24:23 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
16:24:23 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
16:24:23 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
16:24:23 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
16:24:23 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.30, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
16:24:23 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
16:24:24 | DEBUG   |   [LSTM收敛] epoch=159, best_loss=0.010147
16:24:24 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.30, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
