16:15:27 | INFO    | ======================================================================
16:15:27 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
16:15:27 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
16:15:27 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
16:15:27 | INFO    | ======================================================================
16:15:27 | INFO    |   日志文件: outputs/logs\main_20260614_161527.log
16:15:27 | INFO    | [1/8] 加载数据...
16:15:27 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
16:15:27 | INFO    |   生成 Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
16:15:27 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
16:15:27 | INFO    |   生成 Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 101.00]
16:15:27 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
16:15:27 | INFO    | 
16:15:27 | INFO    | [2/8] 处理 10KV电缆 (cable)...
16:15:27 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
16:15:27 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
16:15:27 | DEBUG   |   训练集: 48月, 测试集: 12月
16:15:27 | INFO    |   [3/8] 模型一: CatBoost...
16:15:27 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
16:15:27 | INFO    |         MSE=104.8886 RMSE=10.2415 MAE=7.3355 R^2=0.2058
16:15:27 | INFO    |   [4/8] 模型二: VMD-CatBoost...
16:15:27 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:15:27 | INFO    |   [VMD-CatBoost] VMD最优K=5
16:15:27 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
16:15:29 | INFO    |         MSE=119.4527 RMSE=10.9294 MAE=9.8801 R^2=0.0956
16:15:37 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
16:15:37 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
16:15:37 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7, 8], 频率分离阈值=1.3)
16:15:37 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
16:15:37 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
