22:50:41 | INFO    | ======================================================================
22:50:41 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
22:50:41 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
22:50:41 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
22:50:41 | INFO    | ======================================================================
22:50:41 | INFO    |   日志文件: outputs/logs\main_20260610_225041.log
22:50:41 | INFO    | [1/6] 加载数据...
22:50:41 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
22:50:42 | INFO    |   生成 Sheet[10KV电缆]: 36 条, demand范围=[0.00, 30.00]
22:50:42 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 36 条, demand范围=[0.00, 15.00]
22:50:42 | INFO    |   生成 Sheet[10kv交流避雷器]: 36 条, demand范围=[0.00, 99.00]
22:50:42 | INFO    | 数据已保存至: D:\Users\dell\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
22:50:42 | INFO    | 
22:50:42 | INFO    | [2/6] 处理 10KV电缆 (cable)...
22:50:42 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
22:50:42 | DEBUG   |   训练集: 24月, 测试集: 12月
22:50:42 | INFO    |   [3/6] 模型一: CatBoost...
22:50:42 | INFO    |   [CatBoost超参数] iterations=500, learning_rate=0.03, depth=4, l2_leaf_reg=5, loss_function=RMSE, early_stopping_rounds=30, random_seed=42 | 输入特征数(input_features)=4
22:50:42 | INFO    |         MSE=123.5347 RMSE=11.1146 MAE=9.5507 R^2=0.0150
22:50:42 | INFO    |   [4/6] 模型二: VMD-CatBoost...
22:50:43 | INFO    |         MSE=161.0573 RMSE=12.6908 MAE=11.6919 R^2=-0.2842
22:50:45 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
22:50:45 | INFO    |   [5/6] 模型三: VMD-LSTM-CatBoost...
22:50:45 | DEBUG   |     VMD分解: 残差=IMF1, 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
22:50:45 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:50:45 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:06 | DEBUG   |   [LSTM收敛] epoch=400(max), best_loss=0.000093
22:51:06 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:06 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:07 | DEBUG   |   [LSTM收敛] epoch=200, best_loss=0.005995
22:51:07 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:07 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:09 | DEBUG   |   [LSTM收敛] epoch=259, best_loss=0.003246
22:51:09 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:09 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:11 | DEBUG   |   [LSTM收敛] epoch=232, best_loss=0.001420
22:51:11 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:12 | DEBUG   |   [LSTM收敛] epoch=199, best_loss=0.002520
22:51:12 | INFO    |         MSE=101.1370 RMSE=10.0567 MAE=7.2870 R^2=0.1935
22:51:12 | INFO    |   [6/7] 模型四: VMD-LSTM(直接求和)...
22:51:12 | DEBUG   |     VMD分解: 残差=IMF1, 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
22:51:12 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:12 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:14 | DEBUG   |   [LSTM收敛] epoch=400(max), best_loss=0.000122
22:51:14 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:14 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:16 | DEBUG   |   [LSTM收敛] epoch=153, best_loss=0.005260
22:51:16 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:16 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:17 | DEBUG   |   [LSTM收敛] epoch=122, best_loss=0.019876
22:51:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:17 | DEBUG   |   [LSTM收敛] epoch=161, best_loss=0.001910
22:51:17 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:17 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:18 | DEBUG   |   [LSTM收敛] epoch=105, best_loss=0.003992
22:51:18 | INFO    |         MSE=96.4459 RMSE=9.8207 MAE=8.2825 R^2=0.2310
22:51:18 | INFO    |   [7/8] 模型五: VMD-SVR...
22:51:18 | INFO    |   [SVR最优参数] C=10, gamma=auto, epsilon=0.01
22:51:18 | INFO    |         MSE=401.8913 RMSE=20.0472 MAE=17.2233 R^2=-2.2046
22:51:20 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
22:51:20 | INFO    | 
22:51:20 | INFO    | [2/6] 处理 柱上变压器台成套设备 (transformer)...
22:51:20 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
22:51:20 | DEBUG   |   训练集: 24月, 测试集: 12月
22:51:20 | INFO    |   [3/6] 模型一: CatBoost...
22:51:20 | INFO    |   [CatBoost超参数] iterations=500, learning_rate=0.03, depth=4, l2_leaf_reg=5, loss_function=RMSE, early_stopping_rounds=30, random_seed=42 | 输入特征数(input_features)=4
22:51:20 | INFO    |         MSE=26.3504 RMSE=5.1333 MAE=4.8275 R^2=0.3218
22:51:20 | INFO    |   [4/6] 模型二: VMD-CatBoost...
22:51:20 | INFO    |         MSE=66.5312 RMSE=8.1567 MAE=7.5941 R^2=-0.7123
22:51:22 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
22:51:22 | INFO    |   [5/6] 模型三: VMD-LSTM-CatBoost...
22:51:22 | DEBUG   |     VMD分解: 残差=IMF1, 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
22:51:22 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:22 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:25 | DEBUG   |   [LSTM收敛] epoch=385, best_loss=0.000844
22:51:25 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:25 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:26 | DEBUG   |   [LSTM收敛] epoch=229, best_loss=0.004193
22:51:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:26 | DEBUG   |   [LSTM收敛] epoch=84, best_loss=0.020818
22:51:26 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:26 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:27 | DEBUG   |   [LSTM收敛] epoch=128, best_loss=0.006925
22:51:27 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:27 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:28 | DEBUG   |   [LSTM收敛] epoch=337, best_loss=0.000949
22:51:29 | INFO    |         MSE=25.2922 RMSE=5.0291 MAE=3.9341 R^2=0.3490
22:51:29 | INFO    |   [6/7] 模型四: VMD-LSTM(直接求和)...
22:51:29 | DEBUG   |     VMD分解: 残差=IMF1, 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
22:51:29 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:29 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:30 | DEBUG   |   [LSTM收敛] epoch=400(max), best_loss=0.000264
22:51:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:30 | DEBUG   |   [LSTM收敛] epoch=151, best_loss=0.006883
22:51:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:30 | DEBUG   |   [LSTM收敛] epoch=61, best_loss=0.013742
22:51:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:31 | DEBUG   |   [LSTM收敛] epoch=290, best_loss=0.000583
22:51:31 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:31 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:32 | DEBUG   |   [LSTM收敛] epoch=278, best_loss=0.000913
22:51:32 | INFO    |         MSE=27.3202 RMSE=5.2269 MAE=4.5525 R^2=0.2969
22:51:32 | INFO    |   [7/8] 模型五: VMD-SVR...
22:51:32 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.05
22:51:32 | INFO    |         MSE=131.0075 RMSE=11.4459 MAE=10.2488 R^2=-2.3718
22:51:32 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
22:51:32 | INFO    | 
22:51:32 | INFO    | [2/6] 处理 10kv交流避雷器 (arrester)...
22:51:32 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
22:51:32 | DEBUG   |   训练集: 24月, 测试集: 12月
22:51:32 | INFO    |   [3/6] 模型一: CatBoost...
22:51:32 | INFO    |   [CatBoost超参数] iterations=800, learning_rate=0.02, depth=6, l2_leaf_reg=5, loss_function=RMSE, early_stopping_rounds=30, random_seed=42 | 输入特征数(input_features)=4
22:51:33 | INFO    |         MSE=724.5981 RMSE=26.9184 MAE=20.4397 R^2=0.6104
22:51:33 | INFO    |   [4/6] 模型二: VMD-CatBoost...
22:51:33 | INFO    |         MSE=2192.4904 RMSE=46.8240 MAE=39.4387 R^2=-0.1789
22:51:34 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
22:51:34 | INFO    |   [5/6] 模型三: VMD-LSTM-CatBoost...
22:51:34 | DEBUG   |     VMD分解: 残差=IMF1, 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
22:51:34 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:34 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:35 | DEBUG   |   [LSTM收敛] epoch=318, best_loss=0.000197
22:51:35 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:35 | DEBUG   |   [LSTM收敛] epoch=168, best_loss=0.013152
22:51:35 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:35 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:36 | DEBUG   |   [LSTM收敛] epoch=158, best_loss=0.004107
22:51:36 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:36 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:36 | DEBUG   |   [LSTM收敛] epoch=157, best_loss=0.005871
22:51:36 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:36 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:36 | DEBUG   |   [LSTM收敛] epoch=111, best_loss=0.002252
22:51:37 | INFO    |         MSE=834.1434 RMSE=28.8815 MAE=19.4744 R^2=0.5515
22:51:37 | INFO    |   [6/7] 模型四: VMD-LSTM(直接求和)...
22:51:37 | DEBUG   |     VMD分解: 残差=IMF1, 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
22:51:37 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=12, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:37 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:37 | DEBUG   |   [LSTM收敛] epoch=224, best_loss=0.000104
22:51:37 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:37 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:38 | DEBUG   |   [LSTM收敛] epoch=193, best_loss=0.008908
22:51:38 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:38 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:38 | DEBUG   |   [LSTM收敛] epoch=68, best_loss=0.005251
22:51:38 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:38 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:39 | DEBUG   |   [LSTM收敛] epoch=400(max), best_loss=0.000508
22:51:39 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=8, num_layers=1, dropout=0.5 | CNN/池化层: 无(本模型不使用卷积/池化)
22:51:39 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.005, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
22:51:39 | DEBUG   |   [LSTM收敛] epoch=211, best_loss=0.001931
22:51:39 | INFO    |         MSE=1871.8968 RMSE=43.2654 MAE=41.0392 R^2=-0.0065
22:51:39 | INFO    |   [7/8] 模型五: VMD-SVR...
22:51:40 | INFO    |   [SVR最优参数] C=10, gamma=auto, epsilon=0.01
22:51:40 | INFO    |         MSE=5329.1315 RMSE=73.0009 MAE=58.6565 R^2=-1.8653
22:51:41 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
22:51:41 | INFO    | 
22:51:41 | INFO    | [8/8] 汇总评估与可视化...
22:51:41 | INFO    | 
22:51:41 | INFO    | ========================================================================================================================
22:51:41 | INFO    | 评估指标汇总表
22:51:41 | INFO    | ========================================================================================================================
22:51:41 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
22:51:41 | INFO    | ------------------------------------------------------------------------------------------------------------------------
22:51:41 | INFO    | 10KV电缆           CatBoost                   123.5347      11.1146       9.5507       0.0150
