21:14:44 | INFO    | ======================================================================
21:14:44 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
21:14:44 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
21:14:44 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
21:14:44 | INFO    | ======================================================================
21:14:44 | INFO    |   日志文件: outputs/logs\main_20260615_211444.log
21:14:44 | INFO    | [1/8] 加载数据...
21:14:44 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
21:14:45 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
21:14:45 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
21:14:45 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 87.00]
21:14:55 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
21:14:55 | INFO    | 
21:14:55 | INFO    | [2/8] 处理 10KV电缆 (cable)...
21:14:55 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
21:14:55 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:14:55 | DEBUG   |   训练集: 48月, 测试集: 12月
21:14:55 | INFO    |   [3/8] 模型一: CatBoost...
21:14:55 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
21:14:55 | INFO    |         MSE=59.6783 RMSE=7.7252 MAE=5.9921 R^2=0.3835
21:14:55 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:14:55 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:14:55 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:14:55 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
21:14:56 | INFO    |         MSE=67.6471 RMSE=8.2248 MAE=6.3986 R^2=0.3012
21:15:01 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
21:15:01 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:15:01 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:15:01 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:15:01 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:15:01 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:15:01 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:15:19 | DEBUG   |   [LSTM收敛] epoch=295, best_loss=0.002320
21:15:19 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:15:19 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:15:24 | DEBUG   |   [LSTM收敛] epoch=86, best_loss=0.011368
21:15:24 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:15:24 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:15:32 | DEBUG   |   [LSTM收敛] epoch=123, best_loss=0.004157
21:15:33 | INFO    |         MSE=65.4028 RMSE=8.0872 MAE=6.0352 R^2=0.3244
21:15:33 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
21:15:33 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:15:33 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureTransformer(hidden=8,do=0.25) + N×SingleFeatureTransformer(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
21:15:33 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:15:33 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:15:33 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:15:40 | DEBUG   |   [LSTM收敛] epoch=108, best_loss=0.002375
21:15:40 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:15:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:15:46 | DEBUG   |   [LSTM收敛] epoch=100, best_loss=0.011925
21:15:46 | DEBUG   |   [LSTM架构] SingleFeatureTransformer | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
21:15:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
21:15:53 | DEBUG   |   [LSTM收敛] epoch=135, best_loss=0.004053
21:15:53 | INFO    |         MSE=97.4128 RMSE=9.8698 MAE=8.6766 R^2=-0.0063
21:15:53 | INFO    |   [7/8] 模型五: VMD-SVR...
21:15:53 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:15:53 | INFO    |   [VMD-SVR] VMD最优K=3
21:15:53 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
21:15:53 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
21:15:53 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
21:15:53 | INFO    |         MSE=81.4694 RMSE=9.0260 MAE=7.3043 R^2=0.1584
21:15:54 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
21:15:54 | INFO    | 
21:15:54 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
21:15:54 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
21:15:54 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
21:15:54 | DEBUG   |   训练集: 48月, 测试集: 12月
21:15:54 | INFO    |   [3/8] 模型一: CatBoost...
21:15:54 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
21:15:54 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
21:15:54 | INFO    |   [4/8] 模型二: VMD-CatBoost...
21:15:54 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:15:54 | INFO    |   [VMD-CatBoost] VMD最优K=3
21:15:54 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
21:15:55 | INFO    |         MSE=41.8175 RMSE=6.4666 MAE=6.0281 R^2=-0.1545
21:15:59 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
21:15:59 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
21:15:59 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
21:15:59 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
21:15:59 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
21:15:59 | INFO    |   [LSTM架构] MultiFeatureTransformer | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
