20:58:00 | INFO    | ======================================================================
20:58:00 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
20:58:00 | INFO    |   物资: 控制电缆 / 电缆保护管 / 通信单元 / 电缆接线端子 / 蝶式绝缘子
20:58:00 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
20:58:00 | INFO    |   数据: ECP真实采购数据 (2020-05~2026-06, 74个月)
20:58:00 | INFO    | ======================================================================
20:58:00 | INFO    |   日志文件: outputs/logs\main_20260705_205800.log
20:58:00 | INFO    | [1/8] 加载数据...
20:58:00 | INFO    | 读取真实数据文件: inputs/data\real_material_data.xlsx
20:58:00 | INFO    |   控制电缆: 74月, 非零=15月, 需求范围=[0.0, 86887.0]
20:58:00 | INFO    |   电缆保护管: 74月, 非零=17月, 需求范围=[0.0, 483764.8]
20:58:00 | INFO    |   通信单元: 74月, 非零=13月, 需求范围=[0.0, 2289653.0]
20:58:00 | INFO    |   电缆接线端子: 74月, 非零=13月, 需求范围=[0.0, 294971.0]
20:58:00 | INFO    |   蝶式绝缘子: 74月, 非零=12月, 需求范围=[0.0, 102366.0]
20:58:01 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_74m.png
20:58:01 | INFO    | 
20:58:01 | INFO    | [2/8] 处理 控制电缆 (control_cable)...
20:58:01 | INFO    |   Top-4 影响因子: ['copper_price', 'grid_invest', 'pmi', 'industrial_elec_yoy']
20:58:01 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
20:58:01 | DEBUG   |   训练集: 62月, 测试集: 12月
20:58:01 | INFO    |   [3/8] 模型一: CatBoost...
20:58:01 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
20:58:02 | INFO    |         MSE=630203875.8764 RMSE=25103.8618 MAE=14002.2203 R^2=-0.1013
20:58:02 | INFO    |   [4/8] 模型二: VMD-CatBoost...
20:58:02 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:58:02 | INFO    |   [VMD-CatBoost] VMD最优K=3
20:58:02 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
20:58:02 | INFO    |         MSE=620950038.3369 RMSE=24918.8691 MAE=9307.4099 R^2=-0.0851
20:58:02 | INFO    |   [图表] VMD分解图(control_cable) → outputs/figures\vmd_decomposition_control_cable.png
20:58:02 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
20:58:02 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:58:02 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
20:58:02 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:58:02 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:58:02 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:58:05 | DEBUG   |   [LSTM收敛] epoch=60, best_loss=inf
20:58:05 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:58:05 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:58:05 | DEBUG   |   [LSTM收敛] epoch=145, best_loss=0.008062
20:58:05 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:58:05 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:58:06 | DEBUG   |   [LSTM收敛] epoch=189, best_loss=0.004239
20:58:07 | INFO    |         MSE=578775731.1564 RMSE=24057.7582 MAE=11565.9211 R^2=-0.0114
20:58:07 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
20:58:07 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
20:58:07 | INFO    |   [VMD-LSTM直接求和] VMD最优K=3 → 1×MultiFeatureLSTM(hidden=8,do=0.25) + N×SingleFeatureLSTM(hidden=6,do=0.25) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
20:58:07 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
20:58:07 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:58:07 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:58:07 | DEBUG   |   [LSTM收敛] epoch=60, best_loss=inf
20:58:07 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:58:07 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:58:07 | DEBUG   |   [LSTM收敛] epoch=96, best_loss=0.006299
20:58:07 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
20:58:07 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=56, 序列长度(seq_len)=6
20:58:11 | DEBUG   |   [LSTM收敛] epoch=1000(max), best_loss=0.003901
