18:40:16 | INFO    | ======================================================================
18:40:16 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
18:40:16 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
18:40:16 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
18:40:16 | INFO    | ======================================================================
18:40:16 | INFO    |   日志文件: outputs/logs\main_20260615_184016.log
18:40:16 | INFO    | [1/8] 加载数据...
18:40:16 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
18:40:16 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
18:40:16 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
18:40:16 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 84.00]
18:40:25 | INFO    |   [图表] 需求量曲线 → outputs/figures\demand_curves_60m.png
18:40:25 | INFO    | 
18:40:25 | INFO    | [2/8] 处理 10KV电缆 (cable)...
18:40:25 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
18:40:25 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
18:40:25 | DEBUG   |   训练集: 48月, 测试集: 12月
18:40:25 | INFO    |   [3/8] 模型一: CatBoost...
18:40:25 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
18:40:25 | INFO    |         MSE=59.6783 RMSE=7.7252 MAE=5.9921 R^2=0.3835
18:40:25 | INFO    |   [4/8] 模型二: VMD-CatBoost...
18:40:25 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:40:25 | INFO    |   [VMD-CatBoost] VMD最优K=3
18:40:25 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
18:40:26 | INFO    |         MSE=71.2709 RMSE=8.4422 MAE=6.1633 R^2=0.2638
18:40:30 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
18:40:30 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
18:40:30 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
18:40:30 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=3
18:40:30 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
18:40:30 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:40:30 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:40:32 | DEBUG   |   [LSTM收敛] epoch=149, best_loss=0.006875
18:40:32 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
18:40:32 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0001, epochs=1000, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
18:40:33 | DEBUG   |   [LSTM收敛] epoch=72, best_loss=0.012291
18:40:33 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.25, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
