15:28:19 | INFO    | ======================================================================
15:28:19 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
15:28:19 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
15:28:19 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
15:28:19 | INFO    | ======================================================================
15:28:19 | INFO    |   日志文件: outputs/logs\main_20260614_152819.log
15:28:19 | INFO    | [1/8] 加载数据...
15:28:19 | INFO    | 读取已有数据文件: inputs/data\data.xlsx
15:28:19 | INFO    |   Sheet[10KV电缆]: 60 条, demand范围=[0.00, 30.00]
15:28:19 | INFO    |   Sheet[柱上变压器台成套设备]: 60 条, demand范围=[0.00, 18.00]
15:28:19 | INFO    |   Sheet[10kv交流避雷器]: 60 条, demand范围=[0.00, 105.00]
15:28:19 | INFO    | 
15:28:19 | INFO    | [2/8] 处理 10KV电缆 (cable)...
15:28:19 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
15:28:19 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
15:28:19 | DEBUG   |   训练集: 48月, 测试集: 12月
15:28:19 | INFO    |   [3/8] 模型一: CatBoost...
15:28:19 | INFO    |   [CatBoost基线] iterations=1000, lr=0.03, depth=4, l2=5, RMSE, 仅4原始因子(无特征工程)
15:28:19 | INFO    |         MSE=94.7554 RMSE=9.7342 MAE=8.1009 R^2=0.3380
15:28:19 | INFO    |   [4/8] 模型二: VMD-CatBoost...
15:28:19 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:28:19 | INFO    |   [VMD-CatBoost] VMD最优K=5
15:28:19 | INFO    |   [VMD-CatBoost] IMF筛选: 5→5个 (保留[0, 1, 2, 3, 4])
15:28:20 | INFO    |         MSE=146.6388 RMSE=12.1095 MAE=10.9650 R^2=-0.0245
15:28:28 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
15:28:28 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
15:28:28 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:28:28 | INFO    |   [VMD-LSTM-CatBoost] VMD最优K=5
15:28:28 | INFO    |   [VMD-LSTM-CatBoost] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
15:28:28 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=8, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:28:28 | INFO    |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=1200, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:28:30 | DEBUG   |   [LSTM收敛] epoch=149, best_loss=0.016039
15:28:30 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:28:30 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=1200, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:28:31 | DEBUG   |   [LSTM收敛] epoch=106, best_loss=0.057452
15:28:31 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:28:31 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=1200, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:28:31 | DEBUG   |   [LSTM收敛] epoch=159, best_loss=0.031594
15:28:31 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:28:31 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=1200, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:28:31 | DEBUG   |   [LSTM收敛] epoch=95, best_loss=0.014701
15:28:31 | DEBUG   |   [LSTM架构] SingleFeatureLSTM | hidden_size=6, num_layers=2, dropout=0.2, ReduceLROnPlateau | CNN/池化层: 无(本模型不使用卷积/池化)
15:28:31 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.002, weight_decay=0.0005, epochs=1200, patience=60, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=42, 序列长度(seq_len)=6
15:28:32 | DEBUG   |   [LSTM收敛] epoch=101, best_loss=0.004669
15:28:33 | INFO    |         MSE=56.0958 RMSE=7.4897 MAE=5.6583 R^2=0.6081
15:28:33 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
15:28:33 | DEBUG   |   [VMD优化] 最优K=5 (搜索范围[3, 4, 5, 6, 7], 频率分离阈值=1.5)
15:28:33 | INFO    |   [VMD-LSTM直接求和] VMD最优K=5 → 1×MultiFeatureLSTM(hidden=8,do=0.2) + N×SingleFeatureLSTM(hidden=6,do=0.2) → 直接求和 | 序列长度(seq_len)=6, 输入特征数(input_features)=4(top-4因子)
15:28:33 | INFO    |   [VMD-LSTM直接求和] IMF筛选: 5→5个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
