16:47:57 | INFO    | ======================================================================
16:47:57 | INFO    |   配电网物资需求预测 —— VMD-CatBoost 模型对比实验
16:47:57 | INFO    |   物资: 10KV电缆 / 柱上变压器台成套设备 / 10kv交流避雷器
16:47:57 | INFO    |   模型: CatBoost / VMD-CatBoost / VMD-LSTM-CatBoost / VMD-LSTM / VMD-SVR
16:47:57 | INFO    | ======================================================================
16:47:57 | INFO    |   日志文件: outputs/logs\main_20260613_164757.log
16:47:57 | INFO    | [1/6] 加载数据...
16:47:57 | INFO    | 数据文件不存在，根据数据生成要求生成模拟数据...
16:47:57 | INFO    |   生成 Sheet[10KV电缆]: 36 条, demand范围=[0.00, 30.00]
16:47:57 | INFO    |   生成 Sheet[柱上变压器台成套设备]: 36 条, demand范围=[0.00, 15.00]
16:47:57 | INFO    |   生成 Sheet[10kv交流避雷器]: 36 条, demand范围=[0.00, 99.00]
16:47:57 | INFO    | 数据已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\inputs\data\data.xlsx
16:47:57 | INFO    | 
16:47:57 | INFO    | [2/6] 处理 10KV电缆 (cable)...
16:47:57 | INFO    |   Top-4 影响因子: ['investment', 'history_demand', 'load_growth', 'equipment_cost']
16:47:57 | DEBUG   |   训练集: 24月, 测试集: 12月
16:47:57 | INFO    |   [3/6] 模型一: CatBoost...
16:47:57 | INFO    |   [CatBoost超参数] iterations=500, learning_rate=0.03, depth=4, l2_leaf_reg=5, loss_function=RMSE, early_stopping_rounds=30, random_seed=42 | 输入特征数(input_features)=4
16:47:57 | INFO    |         MSE=123.5347 RMSE=11.1146 MAE=9.5507 R^2=0.0150
16:47:57 | INFO    |   [4/6] 模型二: VMD-CatBoost...
16:47:58 | INFO    |         MSE=161.0573 RMSE=12.6908 MAE=11.6919 R^2=-0.2842
16:48:06 | INFO    |   [图表] VMD分解图(cable) → outputs/figures\vmd_decomposition_cable.png
16:48:06 | INFO    |   [5/6] 模型三: VMD-LSTM-CatBoost...
16:48:06 | DEBUG   |     VMD分解: 残差=IMF1, 模态=['IMF2', 'IMF3', 'IMF4', 'IMF5']
16:48:06 | INFO    |   [LSTM架构] MultiFeatureLSTM | input_size=5, hidden_size=6, num_layers=1, dropout=0(已移除) | CNN/池化层: 无(本模型不使用卷积/池化)
16:48:06 | INFO    |   [训练配置] optimizer=Adam, lr=0.005, weight_decay=0.0001, epochs=400, patience=50, loss=MSELoss, batch_size=full_batch(全批次), device=cpu | 训练样本数(train_samples)=18, 序列长度(seq_len)=6
16:48:10 | DEBUG   |   [LSTM收敛] epoch=400(max), best_loss=0.000152
